Rank,Company,Market Cap (USD),Country,Sector,Industry
1,Nvidia Corporation,1186000000000.0,United States,US Technology,US Semiconductors
2,Broadcom Inc.,495950000000.0,United States,US Technology,US Semiconductors
3,Taiwan Semiconductor Manufacturing Company Limited,487640000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
4,"Advanced Micro Devices, Inc.",219720000000.0,United States,US Technology,US Semiconductors
5,Intel Corporation,198490000000.0,United States,US Technology,US Semiconductors
6,Qualcomm Incorporated,153170000000.0,United States,US Technology,US Semiconductors
7,Texas Instruments Incorporated,151390000000.0,United States,US Technology,US Semiconductors
8,"Analog Devices, Inc.",93790000000.0,United States,US Technology,US Semiconductors
9,"Micron Technology, Inc.",91300000000.0,United States,US Technology,US Semiconductors
10,"SK hynix, Inc.",75210000000.0,South Korea,South Korean Technology,South Korean Semiconductors
11,NXP Semiconductors N.V.,55690000000.0,Netherlands,Dutch Technology,Dutch Semiconductors
12,Marvell Technology Group Ltd.,50200000000.0,Bermuda,Bermuda Technology,Bermuda Semiconductors
13,Infineon Technologies AG,49860000000.0,Germany,German Technology,German Semiconductors
14,"Marvell Technology, Inc.",49610000000.0,United States,US Technology,US Semiconductors
15,"MediaTek, Inc.",49330000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
16,Microchip Technology Incorporated,45770000000.0,United States,US Technology,US Semiconductors
17,STMicroelectronics N.V.,40870000000.0,Switzerland,Swiss Technology,Swiss Semiconductors
18,ON Semiconductor Corporation,34180000000.0,United States,US Technology,US Semiconductors
19,GlobalFoundries Inc.,31550000000.0,United States,US Technology,US Semiconductors
20,Renesas Electronics Corp,30530000000.0,Japan,Japanese Technology,Japanese Semiconductors
21,Semiconductor Manufacturing International Corp,29200000000.0,China,Chinese Technology,Chinese Semiconductors
22,"Monolithic Power Systems, Inc.",27710000000.0,United States,US Technology,US Semiconductors
23,United Microelectronics Corporation,20740000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
24,"ASE Technology Holding Co., Ltd.",17760000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
25,Will Semiconductor Co. Ltd,16910000000.0,China,Chinese Technology,Chinese Semiconductors
26,"Skyworks Solutions, Inc.",16830000000.0,United States,US Technology,US Semiconductors
27,"Qorvo, Inc.",10290000000.0,United States,US Technology,US Semiconductors
28,Novatek Microelectronics Corp,9810000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
29,Maxscend Microelectronics Company Ltd,9700000000.0,China,Chinese Technology,Chinese Semiconductors
30,Sanan Optoelectronics Co. Ltd,9550000000.0,China,Chinese Technology,Chinese Semiconductors
31,"Cree, Inc.",9170000000.0,United States,US Technology,US Semiconductors
32,Montage Technology Co. Ltd,9120000000.0,China,Chinese Technology,Chinese Semiconductors
33,Lattice Semiconductor Corporation,9080000000.0,United States,US Technology,US Semiconductors
34,GlobalWafers Co. Ltd,8310000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
35,Alchip Technologies Ltd,8250000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
36,SCREEN Holdings Co. Ltd,8140000000.0,Japan,Japanese Technology,Japanese Semiconductors
37,China Resources Microelectronics Ltd,8130000000.0,China,Chinese Technology,Chinese Semiconductors
38,GigaDevice Semiconductor,8010000000.0,China,Chinese Technology,Chinese Semiconductors
39,Nanya Technology Corp,7570000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
40,"Amkor Technology, Inc.",7560000000.0,United States,US Technology,US Semiconductors
41,Realtek Semiconductor Corp,7500000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
42,Global Unichip Corp,7320000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
43,ROHM Co. Ltd,7180000000.0,Japan,Japanese Technology,Japanese Semiconductors
44,JCET Group Co. Ltd,6990000000.0,China,Chinese Technology,Chinese Semiconductors
45,Rambus Inc.,6870000000.0,United States,US Technology,US Semiconductors
46,Onto Innovation Inc.,6810000000.0,United States,US Technology,US Semiconductors
47,"MACOM Technology Solutions Holdings, Inc.",6170000000.0,United States,US Technology,US Semiconductors
48,"eMemory Technology, Inc.",5790000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
49,Hua Hong Semiconductor Ltd,5710000000.0,China,Chinese Technology,Chinese Semiconductors
50,"Allegro MicroSystems, Inc.",5580000000.0,United States,US Technology,US Semiconductors
51,"GT Advanced Technologies, Inc.",5500000000.0,United States,US Technology,US Semiconductors
52,Silergy Corp,5490000000.0,China,Chinese Technology,Chinese Semiconductors
53,SG Micro Corp,5450000000.0,China,Chinese Technology,Chinese Semiconductors
54,Shinko Electric Industries Co. Ltd,5280000000.0,Japan,Japanese Technology,Japanese Semiconductors
55,Shanghai Friendess Electronic Technology Corp Ltd,5100000000.0,China,Chinese Technology,Chinese Semiconductors
56,Changsha Jingjia Microelectronics Co. Ltd,4520000000.0,China,Chinese Technology,Chinese Semiconductors
57,Powerchip Semiconductor Manufacturing Corp,4470000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
58,"Power Integrations, Inc.",4460000000.0,United States,US Technology,US Semiconductors
59,Synaptics Incorporated,4220000000.0,United States,US Technology,US Semiconductors
60,Vanguard International Semiconductor Corp,4200000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
61,"Cirrus Logic, Inc.",4190000000.0,United States,US Technology,US Semiconductors
62,"ASMedia Technology, Inc.",4100000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
63,Winbond Electronics Corp,3930000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
64,"ASPEED Technology, Inc.",3880000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
65,Silicon Laboratories Inc.,3860000000.0,United States,US Technology,US Semiconductors
66,Melexis NV,3760000000.0,Belgium,Belgian Technology,Belgian Semiconductors
67,VisEra Technologies Company Ltd,3550000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
68,WT Microelectronics Co. Ltd,3520000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
69,Tower Semiconductor Ltd.,3500000000.0,Israel,Israeli Technology,Israeli Semiconductors
70,"Fuzhou Rockchip Electronics Co.,Ltd.",3440000000.0,China,Chinese Technology,Chinese Semiconductors
71,Zhen Ding Technology Holding Ltd,3390000000.0,Cayman Islands,Cayman Islands Technology,Cayman Islands Semiconductors
72,Diodes Incorporated,3380000000.0,United States,US Technology,US Semiconductors
73,King Yuan Electronics Co. Ltd,3300000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
74,"Vishay Intertechnology, Inc.",3190000000.0,United States,US Technology,US Semiconductors
75,VeriSilicon Microelectronics,3180000000.0,China,Chinese Technology,Chinese Semiconductors
76,Siltronic AG,3010000000.0,Germany,German Technology,German Semiconductors
77,"FormFactor, Inc.",2930000000.0,United States,US Technology,US Semiconductors
78,AP Memory Technology Corp,2800000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
79,Parade Technologies Ltd,2790000000.0,Cayman Islands,Cayman Islands Technology,Cayman Islands Semiconductors
80,Yangzhou Yangjie Electronic Technology Co. Ltd,2670000000.0,China,Chinese Technology,Chinese Semiconductors
81,"Risen Energy Co.,Ltd.",2630000000.0,China,Chinese Technology,Chinese Semiconductors
82,SiTime Corporation,2620000000.0,United States,US Technology,US Semiconductors
83,"VIA Technologies, Inc.",2600000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
84,"Hangzhou Lion Electronics Co.,Ltd",2470000000.0,China,Chinese Technology,Chinese Semiconductors
85,Tokyo Seimitsu Co. Ltd,2340000000.0,Japan,Japanese Technology,Japanese Semiconductors
86,Silicon Motion Technology Corporation,2170000000.0,Hong Kong,HK Technology,HK Semiconductors
87,Nordic Semiconductor ASA,2090000000.0,Norway,Norway Technology,Norway Semiconductors
88,"Hunan Goke Microelectronics Co.,Ltd.",2080000000.0,China,Chinese Technology,Chinese Semiconductors
89,WIN Semiconductors Corp,2070000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
90,Beijing Huafeng Test & Control Technology Co. Ltd,2010000000.0,China,Chinese Technology,Chinese Semiconductors
91,Jiangsu Nata Opto-electronic Material Co. Ltd,2000000000.0,China,Chinese Technology,Chinese Semiconductors
92,Nuvoton Technology Corp,1910000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
93,China Wafer Level CSP Co. Ltd,1880000000.0,China,Chinese Technology,Chinese Semiconductors
94,Macronix International Co. Ltd,1880000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
95,"Allwinnertech Technology Co.,Ltd.",1830000000.0,China,Chinese Technology,Chinese Semiconductors
96,"Mitsui High-tec, Inc.",1830000000.0,Japan,Japanese Technology,Japanese Semiconductors
97,Chipbond Technology Corp,1810000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
98,"MaxLinear, Inc.",1770000000.0,United States,US Technology,US Semiconductors
99,JAPAN MATERIAL Co. Ltd,1720000000.0,Japan,Japanese Technology,Japanese Semiconductors
100,ELAN Microelectronics Corp,1450000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
101,Shanghai Sinyang Semiconductor Materials Co. Ltd,1440000000.0,China,Chinese Technology,Chinese Semiconductors
102,Kinsus Interconnect Technology Corp,1440000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
103,M31 Technology Corp,1370000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
104,X-FAB Silicon Foundries SE,1360000000.0,Belgium,Belgian Technology,Belgian Semiconductors
105,Semtech Corporation,1320000000.0,United States,US Technology,US Semiconductors
106,Sanken Electric Co. Ltd,1190000000.0,Japan,Japanese Technology,Japanese Semiconductors
107,TOWA Corp,1150000000.0,Japan,Japanese Technology,Japanese Semiconductors
108,Espressif Systems,1110000000.0,China,Chinese Technology,Chinese Semiconductors
109,Silicon Integrated Systems Corp,1110000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
110,Sitronix Technology Corp,1090000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
111,"Xintec, Inc.",1090000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
112,Alphawave IP Group plc,1080000000.0,United Kingdom,UK Technology,UK Semiconductors
113,"Himax Technologies, Inc.",1060000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
114,Gudeng Precision Industrial Co. Ltd,1030000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
115,Sino Wealth Electronic Ltd,1030000000.0,China,Chinese Technology,Chinese Semiconductors
116,Chang Wah Technology Co. Ltd,1020000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
117,Supreme Electronics Co. Ltd,985300000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
118,ChipMOS TECHNOLOGIES INC.,981200000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
119,Orient Semiconductor Electronics Ltd,980900000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
120,"Fitipower Integrated Technology, Inc.",970600000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
121,Raydium Semiconductor Corp,959200000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
122,ADATA Technology Co. Ltd,936100000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
123,"SMART Global Holdings, Inc.",922200000.0,United States,US Technology,US Semiconductors
124,Shenzhen Fine Made Electronics Group Co. Ltd,911200000.0,China,Chinese Technology,Chinese Semiconductors
125,WinWay Technology Co. Ltd,898900000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
126,Xiamen Changelight Co. Ltd,891500000.0,China,Chinese Technology,Chinese Semiconductors
127,Bomin Electronics Co. Ltd,888500000.0,China,Chinese Technology,Chinese Semiconductors
128,Ferrotec Holdings Corp,873600000.0,Japan,Japanese Technology,Japanese Semiconductors
129,NeoPhotonics Corporation,859600000.0,United States,US Technology,US Semiconductors
130,"Jiangsu Zongyi Co.,LTD",855900000.0,China,Chinese Technology,Chinese Semiconductors
131,"TKD Science and Technology Co.,Ltd.",855500000.0,China,Chinese Technology,Chinese Semiconductors
132,"Tri Chemical Laboratories, Inc.",848000000.0,Japan,Japanese Technology,Japanese Semiconductors
133,Shanghai Bright Power Semiconductor Co. Ltd,843300000.0,China,Chinese Technology,Chinese Semiconductors
134,"Elite Semiconductor Microelectronics Tech, Inc.",838200000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
135,Wuxi Chipown Micro-electronics Ltd,829800000.0,China,Chinese Technology,Chinese Semiconductors
136,Andes Technology Corp,804800000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
137,"ITE Tech., Inc.",795300000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
138,uPI Semiconductor Corp,774500000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
139,"Applied Optoelectronics, Inc.",763300000.0,United States,US Technology,US Semiconductors
140,Advanced Wireless Semiconductor Company,758800000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
141,Zilltek Technology Corp,752200000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
142,"Episil Holding, Inc.",750400000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
143,FocalTech Systems Co. Ltd,748300000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
144,"Global Mixed-Mode Technology, Inc.",746000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
145,RDC Semiconductor Co. Ltd,744100000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
146,Alpha and Omega Semiconductor Limited,731000000.0,United States,US Technology,US Semiconductors
147,"PixArt Imaging, Inc.",716600000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
148,Everlight Electronics Co. Ltd,705200000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
149,Taiwan Semiconductor Co. Ltd,673500000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
150,LuxNet Corp,665700000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
151,"Foxsemicon Integrated Technology, Inc.",657000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
152,Silex Systems Limited,655700000.0,Australia,Australian Technology,Australian Semiconductors
153,Opto Tech Corp,650700000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
154,Sunplus Technology Company Ltd,632800000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
155,Restar Holdings Corp,614100000.0,Japan,Japanese Technology,Japanese Semiconductors
156,MegaChips Corp,596500000.0,Japan,Japanese Technology,Japanese Semiconductors
157,"nLIGHT, Inc.",593400000.0,United States,US Technology,US Semiconductors
158,Shanghai Fortune Techgroup Co. Ltd,574300000.0,China,Chinese Technology,Chinese Semiconductors
159,RS Technologies Co. Ltd,552300000.0,Japan,Japanese Technology,Japanese Semiconductors
160,Leaguer,540300000.0,China,Chinese Technology,Chinese Semiconductors
161,ShunSin Technology Holdings Ltd,537200000.0,Cayman Islands,Cayman Islands Technology,Cayman Islands Semiconductors
162,"DSP Group, Inc.",532700000.0,United States,US Technology,US Semiconductors
163,Anpec Electronics Corp,529500000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
164,Ryoyo Electro Corp,522400000.0,Japan,Japanese Technology,Japanese Semiconductors
165,Scientech Corp,522300000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
166,Weebit Nano Limited,521400000.0,Australia,Australian Technology,Australian Semiconductors
167,"Netlist, Inc.",517200000.0,United States,US Technology,US Semiconductors
168,"Shenzhen Refond Optoelectronics Co.,Ltd.",509800000.0,China,Chinese Technology,Chinese Semiconductors
169,MEMSensing Microsystems,497500000.0,China,Chinese Technology,Chinese Semiconductors
170,"CEVA, Inc.",496900000.0,United States,US Technology,US Semiconductors
171,RichWave Technology Corp,494400000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
172,Co-Tech Development Corp,485700000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
