Rank,Company,Market Cap (USD),Country,Sector,Industry
173,"Changzhou Galaxy Century Microelectronics Co.,Ltd.",480700000.0,China,Chinese Technology,Chinese Semiconductors
174,"Holtek Semiconductor, Inc.",478400000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
175,SECO S.p.A.,473200000.0,Italy,Italian Technology,Italian Semiconductors
176,Furuya Metal Co. Ltd,460500000.0,Japan,Japanese Technology,Japanese Semiconductors
177,Ryoden Corp,421000000.0,Japan,Japanese Technology,Japanese Semiconductors
178,"SkyWater Technology, Inc.",402100000.0,United States,US Technology,US Semiconductors
179,Beijing XIAOCHENG Technology Stock Co. Ltd,379700000.0,China,Chinese Technology,Chinese Semiconductors
180,Amazing Microelectronic Corp,371800000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
181,Advanced Power Electronics Co. Ltd,360800000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
182,NVE Corporation,353100000.0,United States,US Technology,US Semiconductors
183,"Genesys Logic, Inc.",348700000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
184,"Sunplus Innovation Technology, Inc.",344700000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
185,Hagiwara Electric Holdings Co. Ltd,340500000.0,Japan,Japanese Technology,Japanese Semiconductors
186,"Sonix Technology Co.,Ltd.",299800000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
187,FIT Holding Co. Ltd,297300000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
188,Resonant Inc.,294400000.0,United States,US Technology,US Semiconductors
189,MagnaChip Semiconductor Corporation,293000000.0,Luxembourg,Luxembourg Technology,Luxembourg Semiconductors
190,Phoenix Silicon International Corp,285800000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
191,Analog Integrations Corp,275800000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
192,"Silicon Optronics, Inc.",263800000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
193,Youngtek Electronics Corp,260900000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
194,Prosperity Dielectrics Co. Ltd,260800000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
195,Tomen Devices Corp,255400000.0,Japan,Japanese Technology,Japanese Semiconductors
196,ASIX Electronics Corp,252700000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
197,"M3 Technology, Inc.",241300000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
198,Jih Lin Technology Co. Ltd,235100000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
199,"UltraChip, Inc.",234500000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
200,"POET Technologies, Inc.",232100000.0,Canada,Canadian Technology,Canadian Semiconductors
201,"Apacer Technology, Inc.",231500000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
202,AOI Electronics Co. Ltd,225300000.0,Japan,Japanese Technology,Japanese Semiconductors
203,TA-I Technology Co. Ltd,222200000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
204,"Integrated Service Technology, Inc.",216500000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
205,BrainChip Holdings Ltd,213600000.0,Australia,Australian Technology,Australian Semiconductors
206,Excelliance MOS Corp,211500000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
207,Satori Electric Co. Ltd,206200000.0,Japan,Japanese Technology,Japanese Semiconductors
208,"Jiangsu Huasheng Tianlong Photoelectric Co.,Ltd.",197200000.0,China,Chinese Technology,Chinese Semiconductors
209,QuickLogic Corporation,197000000.0,United States,US Technology,US Semiconductors
210,Chip Hope Co. Ltd,195500000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
211,Sanshin Electronics Co. Ltd,193600000.0,Japan,Japanese Technology,Japanese Semiconductors
212,Kalray SA,193200000.0,France,French Technology,French Semiconductors
213,"Everspin Technologies, Inc.",191500000.0,United States,US Technology,US Semiconductors
214,Leadtrend Technology Corp,190400000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
215,"Generalplus Technology, Inc.",190100000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
216,Champion Microelectronic Corp,189600000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
217,Valuetronics Holdings Ltd,188500000.0,Hong Kong,HK Technology,HK Semiconductors
218,"Techpoint, Inc.",184200000.0,United States,US Technology,US Semiconductors
219,Laster Tech Co. Ltd,179700000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
220,Princeton Technology Corp,179600000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
221,Tyntek Corp,179300000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
222,"JALCO Holdings, Inc.",176500000.0,Japan,Japanese Technology,Japanese Semiconductors
223,Sequans Communications SA,174200000.0,France,French Technology,French Semiconductors
224,Harvatek Corp,172000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
225,"Mosel Vitelic, Inc.",171000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
226,AXELL Corp,168400000.0,Japan,Japanese Technology,Japanese Semiconductors
227,Takatori Corp,166700000.0,Japan,Japanese Technology,Japanese Semiconductors
228,JMicron Technology Corp,165100000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
229,"Rafael Microelectronics, Inc.",157900000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
230,"C-Media Electronics, Inc.",157000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
231,"Macroblock, Inc.",156400000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
232,inTEST Corporation,151300000.0,United States,US Technology,US Semiconductors
233,Sivers IMA Holding AB,147500000.0,Sweden,Swedish Technology,Swedish Semiconductors
234,Feedback Technology Corp,145000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
235,Gallant Micro. Machining Co. Ltd,141500000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
236,Glosel Co. Ltd,138000000.0,Japan,Japanese Technology,Japanese Semiconductors
237,Niko Semiconductor Co. Ltd,137800000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
238,Grand Venture Technology Ltd,136300000.0,Singapore,Singaporean Technology,Singaporean Semiconductors
239,Torex Semiconductor Ltd,135900000.0,Japan,Japanese Technology,Japanese Semiconductors
240,"Advanced Optoelectronic Technology, Inc.",134500000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
241,"Sinopower Semiconductor, Inc.",132900000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
242,PADAUK Technology Co. Ltd,131900000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
243,O2Micro International Limited,130800000.0,Cayman Islands,Cayman Islands Technology,Cayman Islands Semiconductors
244,"eGalax_eMPIA Technology, Inc.",124400000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
245,Centrotherm International AG,119200000.0,Germany,German Technology,German Semiconductors
246,"Advanced Analog Technology, Inc.",118400000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
247,"GCS Holdings, Inc.",116200000.0,Cayman Islands,Cayman Islands Technology,Cayman Islands Semiconductors
248,"Ene Technology, Inc.",109900000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
249,"iCatch Technology, Inc.",109100000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
250,Yield Microelectronics Corp,107000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
251,IC Plus Corp,105000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
252,"KENT Industrial Co.,Ltd.",102900000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
253,"Davicom Semiconductor, Inc.",101000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
254,Solomon Systech (International) Ltd,100000000.0,Hong Kong,HK Technology,HK Semiconductors
255,Silicon Craft Technology Public Company Ltd,99100000.0,Thailand,Thai Technology,Thai Semiconductors
256,"Inergy Technology, Inc.",97700000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
257,JMC Electronics Co. Ltd,97400000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
258,"Prolific Technology, Inc.",96000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
259,"Ibase Gaming, Inc.",95600000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
260,LEATEC Fine Ceramics Co. Ltd,93900000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
261,MetaTech,93000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
262,4DS Memory Limited,92900000.0,Australia,Australian Technology,Australian Semiconductors
263,CoAsia Electronics Corp,92000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
264,Stars Microelectronics,90300000.0,Thailand,Thai Technology,Thai Semiconductors
265,Sentelic Corp,89000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
266,TrueLight Corp,83500000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
267,Taiwan IC Packaging Corp,81700000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
268,Paragon ID SA,81200000.0,France,French Technology,French Semiconductors
269,CML Microsystems plc,81200000.0,United Kingdom,UK Technology,UK Semiconductors
270,Nyquest Technology Co. Ltd,79800000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
271,"Feature Integration Technology, Inc.",79100000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
272,"IntelliEPI, Inc.",74300000.0,United States,US Technology,US Semiconductors
273,"Pixelworks, Inc.",72000000.0,United States,US Technology,US Semiconductors
274,Hycon Technology Corp,66500000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
275,Gigastone Corp,65800000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
276,"THine Electronics, Inc.",64700000.0,Japan,Japanese Technology,Japanese Semiconductors
277,"Shian Yih Electronic Industry Co.,Ltd",64500000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
278,Gia-Tzoong Enterprise Co. Ltd,63300000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
279,"GSI Technology, Inc.",62300000.0,United States,US Technology,US Semiconductors
280,Professional Computer Technology Ltd,60500000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
281,"Advanced Microelectronic Products, Inc.",60000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
282,Syntek Semiconductor Co. Ltd,59400000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
283,Solid State System Co. Ltd,56700000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
284,Vate Technology Co. Ltd,56600000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
285,Megawin Technology Co. Ltd,56500000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
286,Fuzetec Technology Co. Ltd,56100000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
287,"WiseChip Semiconductor, Inc.",55400000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
288,Force MOS Technology Co. Ltd,54200000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
289,Densan Co. Ltd,54100000.0,Japan,Japanese Technology,Japanese Semiconductors
290,"Kyoei Sangyo Co.,Ltd.",52200000.0,Japan,Japanese Technology,Japanese Semiconductors
291,Singbao International Co. Ltd,50400000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
292,ASEC International Corp,48600000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
293,"iSTART-TEK, Inc.",47300000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
294,ETREND Hightech Corp,46400000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
295,Major-Power Technology Co. Ltd,46400000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
296,Zen Voce Corp,42000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
297,Mospec Semiconductor Corp,41700000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
298,"WILLTEC Co.,Ltd.",40700000.0,Japan,Japanese Technology,Japanese Semiconductors
299,Avi-Tech Electronics Ltd,40000000.0,Singapore,Singaporean Technology,Singaporean Semiconductors
300,"MoSys, Inc.",39200000.0,United States,US Technology,US Semiconductors
301,"Micromem Technologies, Inc.",38800000.0,Canada,Canadian Technology,Canadian Semiconductors
302,HY Electronic,37000000.0,Cayman Islands,Cayman Islands Technology,Cayman Islands Semiconductors
303,"Soshin Electric Co.,Ltd.",36800000.0,Japan,Japanese Technology,Japanese Semiconductors
304,EMCORE Corporation,35500000.0,United States,US Technology,US Semiconductors
305,Unifosa Corp,35400000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
306,"Myson Century, Inc.",35000000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
307,Tekcore Co. Ltd,32900000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
308,"Sunnic Technology & Merchandise, Inc.",32900000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
309,Alpha Microelectronics Corp,31800000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
310,"V-TAC Technology Co.,Ltd.",31500000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
311,Polylite Taiwan Co. Ltd,31500000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
312,East Tender Optoelectronics Corp,30500000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
313,"AverLogic Technologies, Corp",30200000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
314,Promaster Technology Corp,29700000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
315,Higher Way Electronic Co. Ltd,29400000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
316,Alcorlink Corp,29200000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
317,RoodMicrotec N.V.,27500000.0,Netherlands,Dutch Technology,Dutch Semiconductors
318,Teamphon Energy Co. Ltd,26500000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
319,iROC Co. Ltd,25700000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
320,Arima Lasers Corp,23800000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
321,"PFC Device, Inc.",21600000.0,Hong Kong,HK Technology,HK Semiconductors
322,Sunright Ltd,20500000.0,Singapore,Singaporean Technology,Singaporean Semiconductors
323,"TM Technology, Inc.",20400000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
324,"Oriental System Technology, Inc.",20400000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
325,Risecomm Group Holdings Ltd,19600000.0,China,Chinese Technology,Chinese Semiconductors
326,"Silicon Touch Technology, Inc.",18600000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
327,"3s Silicon Tech., Inc.",18200000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
328,WISeKey International Holding AG,18100000.0,Switzerland,Swiss Technology,Swiss Semiconductors
329,Avid Electronics Corp,17500000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
330,"Parkervision, Inc.",13600000.0,United States,US Technology,US Semiconductors
331,Confidence Intelligence Holdings Ltd,11400000.0,China,Chinese Technology,Chinese Semiconductors
332,Brainhole Technology Ltd,8800000.0,Hong Kong,HK Technology,HK Semiconductors
333,Bluechiip Limited,7000000.0,Australia,Australian Technology,Australian Semiconductors
334,SemiLEDs Corporation,6500000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
335,Sync Power Corp,5800000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
336,Contel Technology Company Ltd,5800000.0,Hong Kong,HK Technology,HK Semiconductors
337,Powersafe Technology Corp,5200000.0,United States,US Technology,US Semiconductors
338,Quantum Numbers Corp,5100000.0,Canada,Canadian Technology,Canadian Semiconductors
339,"Genesis Photonics, Inc.",4200000.0,Taiwan,Taiwanese Technology,Taiwanese Semiconductors
340,Sensera Limited,4100000.0,Australia,Australian Technology,Australian Semiconductors
341,Phoenitron Holdings Ltd,3100000.0,Hong Kong,HK Technology,HK Semiconductors
342,"Summit Wireless Technologies, Inc.",2700000.0,United States,US Technology,US Semiconductors
343,Labat Africa Ltd,2500000.0,South Africa,South African Technology,South African Semiconductors
344,NeoMagic Corp,1600000.0,United States,US Technology,US Semiconductors
345,EEMS Italia SpA,1400000.0,Italy,Italian Technology,Italian Semiconductors
346,"Odyssey Semiconductor Technologies, Inc.",916336.0,United States,US Technology,US Semiconductors
347,"CardXX, Inc.",231333.0,United States,US Technology,US Semiconductors
348,Cyberlux Corp,154425.0,United States,US Technology,US Semiconductors
