Company,Plant name,Plant location,Plant cost (in US$ billions),Started production,Wafer size (mm),Process technology node (nm),Production capacity (Wafers/Month),Technology / products,Country_Clean
STMicroelectronics,,"France, Crolles",,2003,"200, 300","28, 55, 65",,"Foundry, SiGe BiCMOS, FD-SOI",nan
STMicroelectronics,"AG200, AG300","Italy, Agrate Brianza",,,"200, 300",,,"Foundry, MEMS",AG200
nLIGHT,,"United States, Washington, Vancouver",,2001,,,,Laser diodes,nan
Safran Sensing Technologies Switzerland (formerly Colibrys),,"Switzerland, Yverdon-les-Bains",,,150,,,"Foundry, MEMS",nan
Pure Wafer,,"United States, Arizona, Prescott[2]",,,,,,Foundry,nan
EM Microelectronic,,"Switzerland, La Tène, Neuchâtel",,1975,,"180, 110",,"Foundry, microcontrollers, ASIC, RFID, smart cards",nan
UMC – He Jian,Fab 8N,"China, Suzhou","0.750,[3] 1.2, +0.5","2003, May[3]",200,"4000–1000, 500, 350, 250, 180, 110",77000,Foundry,Fab 8N
UMC,Fab 6A,"Taiwan, Hsinchu",0.35[3],1989[3],150,450,31000,Foundry,Fab 6A
UMC,Fab 8AB,"Taiwan, Hsinchu",1[3],1995[3],200,250,"67,000[4]",Foundry,Fab 8AB
UMC,Fab 8C,"Taiwan, Hsinchu",1[3],1998[3],200,350–110,37000,Foundry,Fab 8C
UMC,Fab 8D,"Taiwan, Hsinchu",1.5[3],2000[3],200,90,31000,Foundry,Fab 8D
UMC,Fab 8E,"Taiwan, Hsinchu",0.96[3],1998[3],200,180,37000,Foundry,Fab 8E
UMC,Fab 8F,"Taiwan, Hsinchu",1.5[3],2000[3],200,150,40000,Foundry,Fab 8F
UMC,Fab 8S,"Taiwan, Hsinchu",0.8[3],2004[3],200,350–250,31000,Foundry,Fab 8S
UMC,Fab 12A,"Taiwan, Tainan","4.65, 4.1, 6.6, 7.3[3]","2001, 2010, 2014, 2017[3]",300,"28, 14","87,000[4]",Foundry,Fab 12A
UMC,Fab 12i,Singapore,3.7[3],2004[3],300,130–40,53000,Foundry,Fab 12i
UMC – United Semiconductor,Fab 12X,"China, Xiamen",6.2,2016,300,55–28,"19,000-25,000 (2021)",Foundry,Fab 12X
UMC – USJC (formerly MIFS) (formerly Fujitsu),Fab 12M (original Fujitsu installations)[5],"Japan, Mie Prefecture",,1974,"150, 200, 300[6]",90–40,33000,Foundry,Fab 12M (original Fujitsu installations)[5]
Texas Instruments,Miho,"Japan,  Ibaraki, Miho",,,200,"350, 250[7]","40,000[8]","Analog, DLP[9]",Miho
Texas Instruments (formerly Spansion),Aizu[10],"Japan,  Fukushima, Aizuwakamatsu",,,200,,,Analog,Aizu[10]
Texas Instruments (formerly National Semiconductor),MFAB[11],"United States,  Maine, South Portland",0.932,1997,200,"350, 250, 180",,Analog,MFAB[11]
Texas Instruments (formerly Micron) (formerly IM Flash),LFAB,"United States, Utah, Lehi","1.3[12] (+ 3–4, future)[13]",,300,65–45,70000,"Analog, mixed signal, logic NAND FLASH (former), 3D XPoint (former)",LFAB
Texas Instruments,RFAB1[14],"United States,  Texas, Richardson",,2009,300,"250, 180","20,000[15]",Analog,RFAB1[14]
Texas Instruments,RFAB2,"United States,  Texas, Richardson",,2022,300,,,Analog,RFAB2
Texas Instruments,DMOS5,"United States,  Texas, Dallas",,1984,200,"250, 180",,"Analog, DLP",DMOS5
Texas Instruments,DMOS6,"United States,  Texas, Dallas",,2000,300,130–45,"22,000[16]","Logic, Analog",DMOS6
Texas Instruments,DFAB,"United States,  Texas, Dallas",,1966,"150, 200",,,"Mixed Signal, Analog",DFAB
Texas Instruments,SFAB,"United States,  Texas, Sherman",,1965,150,,,Analog,SFAB
Texas Instruments,FFAB,"Germany,  Bavaria, Freising",,,200,"1000, 180","37,500 (450,000 per year)[17]",Analog,FFAB
Texas Instruments (formerly SMIC – Cension),CFAB,"China, Chengdu",,,200,,"30,000[18]",Analog,CFAB
Tsinghua Unigroup[19],,"China, Nanjing","10 (first phase), 30",Planned,300,,"100,000 (first phase)",3D NAND,nan
Tsinghua Unigroup – XMC (formerly Xinxin)[20],Fab 1,"China, Wuhan[3]",1.9,2008,300,"90, 65, 60, 50, 45, 40, 32","30,000[21]","Foundry, NOR",Fab 1
Tsinghua Unigroup – Yangtze Memory Technologies (YMTC) – XMC (formerly Xinxin)[20][21][19],Fab 2,"China, Wuhan",24,2018[3],300,20,200000,3D NAND,Fab 2
ChangXin Memory – (formerly Innotron Memory),Fab 1[22],"China, Hefei",8[23],2019[24],300,19,"20,000–40,000",DRAM,Fab 1[22]
SMIC,S1 Mega Fab (S1A/S1B/S1C)[25],"China, Shanghai",,,200,350–90,"115,000[26]",Foundry,S1 Mega Fab (S1A/S1B/S1C)[25]
SMIC,S2 (Fab 8)[25],"China, Shanghai",,,300,45/40–32/28,20000,Foundry,S2 (Fab 8)[25]
SMIC – SMSC,SN1[25],"China, Shanghai",10,2020[27],300,14,"70,000[27]",Foundry,SN1[25]
SMIC,"B1 Mega Fab (Fab 4, Fab 6)[25]","China, Beijing",,2004,300,180–90/55,52000,Foundry,B1 Mega Fab (Fab 4
SMIC,B2A[25],"China, Beijing",3.59[28],2014,300,45/40–32/28,41000,Foundry,B2A[25]
SMIC,Fab 15[25],"China, Shenzhen",,2014,200,350–90,55000,Foundry,Fab 15[25]
SMIC,Fab 7[25],"China, Tianjin",,2004,200,350–90,"60,000[29]",Foundry,Fab 7[25]
SMIC,Jingcheng,"China, Beijing",7.7[30],Under construction,300,28,100000,Foundry,Jingcheng
SMIC,Lingang,"China, Shanghai",8.87[31],Under construction,300,28,100000,Foundry,Lingang
SMIC,Shenzhen,"China, Shenzhen",2.35[32],Under construction,300,28,40000,Foundry,Shenzhen
SMIC,Xiqing,"China, Tianjin",7.5[33],Under construction,300,28,100000,Foundry,Xiqing
Wuxi Xichanweixin (formerly SMIC – LFoundry [de]) (formerly LFoundry [de]) (formerly Micron)[34] (formerly Texas Instruments),LF,"Italy, Abruzzo, Avezzano",,1995,200,180–90,40000,,LF
Nanya,Fab 2,"Taiwan, Linkou",0.8,2000,200[35],175,30000,DRAM,Fab 2
Nanya,Fab 3A[36],"Taiwan, New Taipei City[37]",1.85[38],2018,300,70-20,"34,000[39]",DRAM,Fab 3A[36]
Nanya,,"Taiwan, New Taipei City[40]",10.66,Under construction,300,10,"15,000–45,000",DRAM,nan
MESA+ Institute,NANOLAB,"Netherlands, Enschede",,,,,,"Academic research, R&D activities, pilot production for MEMS, Photonics, Microfluidics",NANOLAB
Micron,Fab 4[41],"United States, Idaho, Boise",,,300,,,R&D,Fab 4[41]
Micron (formerly Dominion Semiconductor),Fab 6,"United States,  Virginia, Manassas",,1997,300,25,70000,"DRAM, NAND FLASH, NOR",Fab 6
Micron (formerly TECH Semiconductor),"Fab 7 (formerly TECH Semiconductor, Singapore)[42]",Singapore,,,300,,60000,NAND FLASH,Fab 7 (formerly TECH Semiconductor
Micron (formerly IM Flash)[43],Fab 10[44],Singapore,3,2011,300,25,"140,000[45]",NAND FLASH,Fab 10[44]
Micron (formerly Inotera),Fab 11[46],"Taiwan, Taoyuan",,,300,20 and under,"125,000[47]",DRAM,Fab 11[46]
Micron,Fab 13[48],Singapore,,,200,,,NOR,Fab 13[48]
Micron,,Singapore[49],,,200,,,NOR Flash,nan
Micron,Micron Semiconductor Asia,Singapore[49],,,,,,,Micron Semiconductor Asia
Micron,,"China, Xi'an[49]",,,,,,,nan
Micron (formerly Elpida Memory),"Fab 15 (formerly Elpida Memory, Hiroshima)[41][49]","Japan, Hiroshima",,,300,20 and under,100000,DRAM,Fab 15 (formerly Elpida Memory
Micron (formerly Rexchip),"Fab 16 (formerly Rexchip, Taichung)[41]","Taiwan, Taichung",,,300,30 and under,80000,"DRAM, FEOL",Fab 16 (formerly Rexchip
Micron (formerly Cando),Micron Memory Taiwan[49],"Taiwan, Taichung",,"?, 2018",300,,,"DRAM, BEOL",Micron Memory Taiwan[49]
Micron,A3,"Taiwan, Taichung[50]",,Under construction,300,,,DRAM,A3
Intel,D1B,"United States,  Oregon, Hillsboro",,1996,300,"22, 14, 10",,Microprocessors[51],D1B
Intel,D1C[52][51],"United States,  Oregon, Hillsboro",,2001,300,"22, 14, 10",,Microprocessors[51],D1C[52][51]
Intel,D1D[52][51],"United States,  Oregon, Hillsboro",,2003,300,"14, 10, 7",,Microprocessors[51],D1D[52][51]
Intel,D1X[53][51],"United States,  Oregon, Hillsboro",,2013,300,"14, 10, 7",,Microprocessors[51],D1X[53][51]
Intel,Fab 12[52][51],"United States,  Arizona, Chandler",,1996,300,"65, 22, 14",,Microprocessors & chipsets[51],Fab 12[52][51]
Intel,Fab 32[52][54],"United States,  Arizona, Chandler",3,2007,300,45,,,Fab 32[52][54]
Intel,Fab 32[52][51],"United States,  Arizona, Chandler",,2007,300,"32, 22",,Microprocessors[51],Fab 32[52][51]
Intel,Fab 42[55][56][51],"United States,  Arizona, Chandler",10[57],2020[58],300,"10, 7",,Microprocessors[51],Fab 42[55][56][51]
Intel,"Fab 52, 62[59][60]","United States,  Arizona, Chandler",20[59],2024[59],,,,Microprocessors[59],Fab 52
Intel,Fab 11x[52][51],"United States, New Mexico, Rio Rancho",,2002,300,"45, 32",,Microprocessors[51],Fab 11x[52][51]
Intel (formerly Micron) (formerly Numonyx) (formerly Intel),Fab 18[61],"Israel, Southern District, Kiryat Gat",,1996,"200, 300","180, 90, 65, 45",,"Microprocessors and chipsets,[62] NOR flash",Fab 18[61]
Intel,Fab 10[52],"Ireland, County Kildare, Leixlip",,1994,300,,,,Fab 10[52]
Intel,Fab 14[52],"Ireland, County Kildare, Leixlip",,1998,300,,,,Fab 14[52]
Intel,Fab 24[52][51],"Ireland, County Kildare, Leixlip",,2004,300,"90, 65, 14[63]",,"Microprocessors, Chipsets and Comms[51]",Fab 24[52][51]
Intel,Fab 28[52][51],"Israel, Southern District, Kiryat Gat",,2008,300,"45, 22, 10",,Microprocessors[51],Fab 28[52][51]
Intel,Fab 38[64],"Israel, Southern District, Kiryat Gat",,Under construction,300,,,Microprocessors[51],Fab 38[64]
Intel,Fab 68[52][65],"China, Dalian",2.5,2010,300,65[66],"30,000–52,000","Microprocessors (former), VNAND[51]",Fab 68[52][65]
"Costa Rican Ministry of Innovation, Science, Technology and Telecommunications","Centro de Exelencia, Distrito Tecnologico T24","Costa Rica,  San Jose,  San Jose",0.5,Under Construction,300,20 and under,,"Research on Foundry, AI BEOL & microprocessors",Centro de Exelencia
Tower Semiconductor (formerly Maxim) (formerly Philips) (formerly VLSI),Fab 9[67][68],"United States,  Texas, San Antonio",,2003,200,180,28000,"Foundry, Al BEOL, Power, RF Analog",Fab 9[67][68]
Tower Semiconductor (formerly National Semiconductor),Fab 1[69],"Israel, Northern District, Migdal HaEmek",0.235[3],"1989, 1986[3]",150,1000–350,14000,"Foundry, Planarized BEOL, W and Oxide CMP, CMOS, CIS, Power, Power Discrete",Fab 1[69]
Tower Semiconductor,Fab 2[69],"Israel, Northern District, Migdal HaEmek",1.226[3],2003,200,180–130,"51,000[3]","Foundry, Cu and Al BEOL, EPI, 193 nm Scanner, CMOS, CIS, Power, Power Discrete, MEMS, RFCMOS",Fab 2[69]
Tower Semiconductor (formerly Jazz Technologies) (formerly Conexant) (formerly Rockwell),"Fab 3,[69] Newport Beach[3]","United States,  California, Newport Beach",0.165[3],"1967, 1995[3]",200,500-130,"25,000[3]","Foundry, Al BEOL, SiGe, EPI",Fab 3
Tower Semiconductor – TPSCo (formerly Panasonic),"Fab 5,[69] Tonami[70]","Japan, Tonami",,1994,200,500–130,,"Foundry, Analog/Mixed-Signal, Power, Discrete, NVM, CCD",Fab 5
Tower Semiconductor – TPSCo (formerly Panasonic),"Fab 7,[69] Uozu[70]","Japan, Uozu",,1984,300,65. 45,,"Foundry, CMOS, CIS, RF SOI, Analog/Mixed-Signal",Fab 7
Tower Semiconductor – TPSCo (formerly Panasonic),"Fab 6,[69] Arai[70]","Japan, Arai",,1976,200,130–110,,"Foundry, Analog/Mixed-Signal, CIS, NVM,Thick Cu RDL",Fab 6
Nuvoton[71],Fab2,"Taiwan, Hsinchu",,,150,1000-350,"45,000[71]","Generic Logic, Mixed Signal (Mixed Mode), High Voltage, Ultra High Voltage, Power Management, Mask ROM (Flat Cell), Embedded Logic, Non-Volatile Memory, IGBT, MOSFET, Biochip, TVS, Sensor",Fab2
ISRO,SCL[72],"India, Mohali",,2006,200,180,,"MEMS, CMOS, CCD, N.S.",SCL[72]
STAR-C[73][74],MEMS[74],"India, Bangalore",,1996,150,1000–500,,MEMS,MEMS[74]
STAR-C[73][74],CMOS[74],"India, Bangalore",,1996,150,1000–500,,CMOS,CMOS[74]
GAETEC[73][75],GaAs[75],"India, Hyderabad",,1996,150,700–500,,MESFET,GaAs[75]
BAE Systems (formerly Sanders),,"United States, New Hampshire, Nashua[3]",,1985[3],"100, 150","140, 100, 70, 50",,"MMIC, GaAs, GaN-on-SiC, foundry",nan
Qorvo (formerly RF Micro Devices),,"United States, North Carolina, Greensboro[76]",,,100150,500,8000,"SAW filters, GaAs HBT, GaAs pHEMT, GaN",nan
Qorvo (formerly TriQuint Semiconductor) (formerly Micron) (formerly Texas Instruments) (formerly TwinStar Semiconductor),,"United States,  Texas, Richardson[76]",0.5,1996,"100, 150, 200","350, 250, 150, 90",8000,"DRAM (former), BAW filters, power amps, GaAs pHEMT, GaN-on-SiC",nan
Qorvo (formerly TriQuint Semiconductor),,"United States,  Oregon, Hillsboro[76]",,,"100, 150",500,,"Power amps, GaAs",nan
Apple (formerly Maxim) (formerly Samsung),X3[77],"United States,  California, San Jose",,"?, 1997, 2015[78]",,600–90,,,X3[77]
Analog Devices (formerly Maxim Integrated),MaxFabNorth[79],"United States,  Oregon, Beaverton","(+1, future)[80]",,,,,,MaxFabNorth[79]
Rohm[81] (formerly Renesas),Shiga Factory,Japan,,,200,150,,"IGBT, MOSFET, MEMS",Shiga Factory
Rohm (Lapis Semiconductor)(formerly Oki Semiconductor)(Oki Electric Industry)[81][82],Miyasaki,Japan,,,,150,,MEMS,Miyasaki
Rohm (Lapis Semiconductor)[81],Building No.1,Japan,,1961[83],,,,Transistors,Building No.1
Rohm (Lapis Semiconductor)[81],Building No.2,Japan,,1962[83],,,,Transistors,Building No.2
Rohm (Lapis Semiconductor)[81],Building No.3,Japan,,1962[83],,,,Transistors,Building No.3
Rohm (Lapis Semiconductor)[81],Building No.4,Japan,,1969[83],,,,Transistors,Building No.4
Rohm (Lapis Semiconductor)[81],Chichibu Plant,Japan,,1975[83],,,,DRAM,Chichibu Plant
Rohm (Lapis Semiconductor)[81],VLSI Laboratory No. 1,Japan,,1977[83],,,,VLSI,VLSI Laboratory No. 1
Rohm (Lapis Semiconductor)[81],VLSI Laboratory No. 2,Japan,,1983[83],,,,,VLSI Laboratory No. 2
Rohm (Lapis Semiconductor)[81],VLSI Laboratory No. 3,Japan,,1983[83],,,,DRAM,VLSI Laboratory No. 3
Rohm (Lapis Semiconductor)[81],,Thailand,,1992[83],,,,,nan
Rohm (Lapis Semiconductor)[81],ULSI Laboratory No. 1,Japan,,1992[83],,500,,DRAM,ULSI Laboratory No. 1
Rohm (Kionix)[84] (formerly Renesas Kyoto),Kyoto,"Japan, Kyoto",,,200,,,MEMS,Kyoto
Fuji Electric[85],Hokuriku,"Japan, Toyama prefecture",,,,,,,Hokuriku
Fuji Electric[86],Matsumoto[87],"Japan, Nagano prefecture",,,"100, 150",2000–1000,20000,"CMOS. BiCMOS, bipolar, ASICs, discrete",Matsumoto[87]
Fujitsu,Kawasaki,"Japan, Kawasaki",,1966[88],,,,,Kawasaki
Fujitsu,Kumagaya Plant[89],"Japan, Saitama, 1224 Oaza-Nakanara, Kumagaya-shi, 360-0801",,1974,,,,,Kumagaya Plant[89]
Fujitsu[90],Suzaka Plant,"Japan, Nagano, 460 Oaza-Koyama, Suzaka-shi, 382-8501",,,,,,,Suzaka Plant
Dynex Semiconductor,,"Lincoln, United Kingdom",,1956,"101.6, 150",,,Power Semiconductors,nan
Denso (formerly Fujitsu),Iwate Plant[91][6][87],"Japan, Iwate, 4-2 Nishinemoriyama, Kanegasaki-cho, Isawa-gun, 029-4593",,,"125, 150, 200",1500–350,100000,"CMOS, MOS, bipolar",Iwate Plant[91][6][87]
Denso[92],Denso Iwate[93][94][95],"Japan, Iwate Prefecture, Kanegasaki-cho",0.088,"Under construction, 2019, May (planned)",,,,Semiconductor wafers and sensors (since June 2017),Denso Iwate[93][94][95]
Canon Inc.,Oita[96],Japan,,,,,,,Oita[96]
Canon Inc.,Kanagawa[97],Japan,,,,,,,Kanagawa[97]
Canon Inc.,Ayase[96],Japan,,,,,,,Ayase[96]
Sharp Corporation,Fukuyama[98][87],Japan,,,"125, 150, 200","1000, 800, 600",85000,CMOS,Fukuyama[98][87]
Japan Semiconductor [99],Iwate,Japan,,,,,,,Iwate
Japan Semiconductor[99],Oita,Japan,,,,,,,Oita
"Japan Advanced Semiconductor Manufacturing, Inc[100]",Kumamoto,Japan,20+,2024,300,"40, 22/28, 12/16 and 6/7","100,000+",,Kumamoto
Kioxia,Yokkaichi Operations[101][102],"Japan, Yokkaichi",,1992,,,"173,334[103][104][105][106]",Flash Memory,Yokkaichi Operations[101][102]
Kioxia/SanDisk,Y5 Phase 1 (at Yokkaichi Operations),"Japan, 800 Yamanoisshikicho, Yokkaichi, Mie[107]",,2011,,,,Flash,Y5 Phase 1 (at Yokkaichi Operations)
Kioxia/SanDisk,Y5 Phase 2[107] (at Yokkaichi Operations),"Japan, Mie",,2011,300,15[108],,Flash,Y5 Phase 2[107] (at Yokkaichi Operations)
Kioxia[109],Y3 (at Yokkaichi Operations),"Japan, Yokkaichi",,,300,,,NAND Memory,Y3 (at Yokkaichi Operations)
Kioxia[110],Y4 (at Yokkaichi Operations),"Japan, Yokkaichi",,2007,300,,,NAND Memory,Y4 (at Yokkaichi Operations)
Kioxia[111],Kaga Toshiba,"Japan, Ishikawa",,,,,,Power semiconductor devices,Kaga Toshiba
Kioxia[112],Oita Operations,"Japan, Kyushu",,,,,,,Oita Operations
Kioxia[113][114],Y6 (phase 1) (at Yokkaichi Operations)[115],"Japan, Yokkaichi","1.6, 1.7, 1.8 (estimates) (combined costs of installation of equipment at Phase 1 and construction of Phase 2)[116][102]",2018,300,,,BiCS FLASH™,Y6 (phase 1) (at Yokkaichi Operations)[115]
Kioxia[113][114],Y6 (phase 2) (at Yokkaichi Operations),"Japan, Yokkaichi","1.6, 1.7, 1.8 (estimates) (combined costs of installation of equipment at Phase 1 and construction of Phase 2)[116][102]",Planned,300,,,BiCS FLASH™,Y6 (phase 2) (at Yokkaichi Operations)
Kioxia[113][114],Y7,"Japan, Yokkaichi",4.6[117][118],Planned,300,,,BiCS FLASH™,Y7
Kioxia[113],Y2 (at Yokkaichi Operations),"Japan, Yokkaichi",,1995,,,,3D NAND,Y2 (at Yokkaichi Operations)
Kioxia[119][120],New Y2 (at Yokkaichi Operations),"Japan, Yokkaichi",,"2016, July 15",300,,,3D NAND,New Y2 (at Yokkaichi Operations)
Kioxia[121][122][123][124],K1,"Japan, Iwate Prefecture",,Under construction,300,,,3D NAND,K1
MinebeaMitsumi[125],Rinkai Factory,"Japan, 5-2-2, Omikacho, Hitachi-shi, Ibaraki, 319–1221",,,,,,MEMS Foundry,Rinkai Factory
MinebeaMitsumi[125],Haramachi Factory,"Japan, 20 Aza Oohara, Shimo-Ota, Haramachi-ku, Minamisouma-shi, Fukushima, 975-0041",,,,,,Power semiconductors,Haramachi Factory
Hitachi Energy (Formerly ABB)[126],Lenzburg,"Switzerland, Aargau, Lenzburg",0.14,2010 (second phase),"130, 150",,18750,"High power semiconductors, diodes, IGBT, BiMOS",Lenzburg
Mitsubishi Electric[127],"Power Device Works, Kunamoto Site[87]",Japan,,,"100, 125, 150, 200",2000–400,122000,Power semiconductors,Power Device Works
Mitsubishi Electric[128],High frequency optical device manufacturing plant[87],"Japan, Hyogo Prefecture[128]",,,"100, 125",,30000,"High frequency semiconductor devices (GaAsFET, GaN, MMIC)[128]",High frequency optical device manufacturing plant[87]
Powerchip Semiconductor,"Memory Foundry, Fab P1[129][130]","Taiwan, Hsinchu",2.24[3],2002[3],300,"90, 70, 22[131]",80000,"Foundry, Memory IC, LCD drive IC, Integrated Memory Chips, CMOS Image Sensors, and Power Management IC",Memory Foundry
Powerchip Semiconductor,Fab P2[130],"Taiwan, Hsinchu, Hsinchu Science Park",1.86[3],2005[3],300,"90, 70, 22[131]",80000,"Foundry, Memory IC, LCD drive IC, Integrated Memory Chips, CMOS Image Sensors, and Power Management IC",Fab P2[130]
