Company,Plant name,Plant location,Plant cost (in US$ billions),Started production,Wafer size (mm),Process technology node (nm),Production capacity (Wafers/Month),Technology / products,Country_Clean
Powerchip Semiconductor (formerly Macronix),Fab P3[130],"Taiwan, Hsinchu, Hsinchu Science Park",,,300,"90, 70, 22[131]",20000,"Foundry, Memory IC, LCD drive IC, Integrated Memory Chips, CMOS Image Sensors, and Power Management IC",Fab P3[130]
SPIL (formerly ProMOS),ProMOS Fab 4[132][133],"Taiwan, Taichung",1.6,,300,70,,Advanced Packaging,ProMOS Fab 4[132][133]
Macronix (formerly ProMOS)[134],Fab 5,"Taiwan, Hsinchu[135]",,,300,,50000,,Fab 5
Macronix[134],Fab 2,Taiwan,,,200,,48000,,Fab 2
Hon Young Semiconductor (formerly Macronix[134]),Fab 1[136],,,,150,800-400,40000,"Foundry, SiC, Automotive MOSFETs, MEMS",Fab 1[136]
Renesas[137],Naka Factory,Japan,,2009,300,28[138],,,Naka Factory
Renesas[137],Takasaki Factory,"Japan, 111, Nishiyokotemachi, Takasaki-shi, Gunma, 370-0021",,,,,,,Takasaki Factory
Renesas[137],Kawashiri Factory,"Japan, 1-1-1, Yahata, Minami-ku, Kumamoto-shi, Kumamoto, 861–4195",,,,,,,Kawashiri Factory
Renesas[137],Saijo Factory,"Japan, 8–6, Hiuchi, Saijo-shi, Ehime, 793-8501",,,,,,,Saijo Factory
Renesas – Intersil[137],Palm Bay,"United States, Florida, Palm Bay",,,,,,,Palm Bay
Bosch (formerly TSI Semiconductors[139]) (formerly Renesas),"Roseville fab, M-Line, TD-Line, K-Line[140][3]","United States,  California, Roseville",,"1992, 1985[3]",200,,,,Roseville fab
TDK – Micronas,FREIBURG[141][142],"Germany, 19 D-79108, Hans-Bunte-Strasse",,,,,,,FREIBURG[141][142]
TDK (formerly Renesas),Tsuruoka Higashi[143][144],,,,125[145],,,,Tsuruoka Higashi[143][144]
TDK – Tronics,,"United States,  Texas, Addison[146]",,,,,,,nan
Silanna (formerly Sapphicon Semiconductor),,"Australia, New South Wales, Sydney[3]",0.03,"1965,1989[3]",150,,,,nan
Silanna (formerly Sapphicon Semiconductor) (formerly Peregrine Semiconductor) (formerly Integrated Device Technology),,"Australia, New South Wales, Sydney [147]",,,150,"500, 250",,"RF CMOS, SOS, foundry",nan
Murata Manufacturing[148],Nagano[145],Japan,0.1,,Murata en France (ex IPDIA)[149],,,SAW filters[145],Nagano[145]
Murata Manufacturing[148],Otsuki[145],Japan,,,,,,,Otsuki[145]
Murata Manufacturing[148],Kanazawa,Japan,0.111,,,,,SAW filters[145],Kanazawa
Murata Manufacturing (formerly Fujifilm)[150][151],Sendai,"Japan, Miyagi Prefecture",0.092[145],,,,,MEMS[152],Sendai
Murata Manufacturing[150],Yamanashi,"Japan, Yamanashi Prefecture",,,,,,,Yamanashi
Murata Manufacturing[153],Yasu,"Japan, Shiga Prefecture, Yasu",,,,,,,Yasu
"Murata Electronics (Finland)[154] (formerly VTI, since 1979 Vaisalas int. semicon. line)[155]",Vantaa,Finland,,"2012,[156] expanded 2019[157]",,,,"3D MEMS accelerometers, inclinometers, pressure sensors, gyros, oscillators etc.[158]",Vantaa
Murata Integrated Passive Solutions[159] (formerly NXP then IPDiA[160]),,"France, Calvados, Caen",,,,,,"Foundry, Silicon wafers, passive components",nan
Mitsumi Electric[161],Semiconductor Works #3,"Japan, Atsugi Operation Base",,2000,,,,,Semiconductor Works #3
Mitsumi Electric[161],,"Japan, Atsugi Operation Base",,1979,,,,,nan
Sony[162],Kagoshima Technology Center[87],"Japan, Kagoshima",,1973,"100, 125, 150",2000–500,110000,"Bipolar CCD, MOS, MMIC, SXRD",Kagoshima Technology Center[87]
Sony[162],Oita Technology Center,"Japan, Oita",,2016,,,,CMOS Image Sensor,Oita Technology Center
Sony[162],Nagasaki Technology Center[87],"Japan, Nagasaki",,1987,150,1000-350,80000,"MOS LSI, CMOS Image Sensors, SXRD",Nagasaki Technology Center[87]
Sony[162],Kumamoto Technology Center,"Japan, Kumamoto",,2001,,,,"CCD Image Sensors, H-LCD, SXRD",Kumamoto Technology Center
Sony[162],Shiroishi Zao Technology Center,"Japan, Shiroishi",,1969,,,,Semiconductor Lasers,Shiroishi Zao Technology Center
Sony,Sony Shiroishi Semiconductor Inc.,"Japan, Miyagi",,,,,,Semiconductor Lasers[163],Sony Shiroishi Semiconductor Inc.
Sony (formerly Renesas) (formerly NEC Electronics) (formerly NEC)[162][164][165],Yamagata Technology Center[87],"Japan, Yamagata",,2014 (Sony),"100, 125, 150, 200","3000, 2000, 800",,"MOS, bipolar, CMOS Image Sensor, eDRAM (formerly)",Yamagata Technology Center[87]
SK Hynix[166],,"China, Chongqing",,,,,,,nan
SK Hynix[166],,"China, Chongqing",,,,,,,nan
SK Hynix[167][168],,"South Korea, Cheongju, Chungcheongbuk-do",,Under construction[169],,,,NAND Flash,nan
SK Hynix[168],,"South Korea, Cheongju",,Under construction,,,,NAND Flash,nan
SK Hynix,HC1,"China, Wuxi",,,300,,"100,000[20]",DRAM,HC1
SK Hynix,HC2,"China, Wuxi",,,300,,"70,000[20]",DRAM,HC2
SK Hynix[168],M16,"South Korea, Icheon",3.13 (13.4 total planned),2021[170],300,10 (EUV),"15,000–20,000 (initial)",DRAM,M16
LG Innotek[171],Paju,"South Korea, 570, Hyuam-ro, Munsan-eup, Paju-si, Gyeonggi-do, 10842",,,,,,"LED Epi-wafer, Chip, Package",Paju
ON Semiconductor (formerly GlobalFoundries) (formerly IBM)[172][173][174],,"United States, New York, East Fishkill","2.5, +.29 (future)[175]",2002,300,"90–22, 14","12,000–15,000[175]","Foundry, RF SOI, SOI FinFET (former), SiGe, SiPh",nan
ON Semiconductor (formerly LSI),Gresham[176],"United States,  Oregon, Gresham",,,200,110,,,Gresham[176]
ON Semiconductor (formerly Fairchild Semiconductor) (formerly National Semiconductor) (formerly Fairchild Semiconductor),,"United States,  Pennsylvania, Mountain Top",,1960–1997,200,350,,,nan
ON Semiconductor (formerly TESLA),Roznov,"Czech Republic, Zlín, Rožnov pod Radhoštěm",,1956,"150, 200",1000,80000,"Si, SiC",Roznov
ON Semiconductor (formerly Motorola),ISMF,"Malaysia, Seremban",,,150,350,80000,Discrete,ISMF
ON Semiconductor (formerly Fujitsu)[177][178],Aizu Wakamatsu Plant[179][87],"Japan, Fukushima, 3 Kogyo Danchi, Monden-machi, Aizuwakamatsu-shi, 965-8502",,1970[88],"150, 200[180][181][182][183]",2000-130,,"Memory, Logic",Aizu Wakamatsu Plant[179][87]
JS Foundry K.K. (formerly ON Semiconductor) (formerly Sanyo)[184][185],Niigata[87],"Japan, Niigata",,,"125, 150","2000–600, 350",120000,"CMOS, bipolar, BiCMOS",Niigata[87]
LA Semiconductor (formerly ON Semiconductor) (formerly AMI Semiconductor),Pocatello[186],"United States, Idaho, Pocatello",,1997[187],200,350,,,Pocatello[186]
Diodes Incorporated[188] (formerly ON Semiconductor) (formerly Fairchild Semiconductor) (formerly National Semiconductor) (formerly Fairchild Semiconductor),SPFAB,"United States,  Maine, South Portland",,1960–1997,200,350,,,SPFAB
Diodes Incorporated[189] (formerly Zetex Semiconductors),OFAB,"UK,  England, Greater Manchester, Oldham",,,150,,,,OFAB
Diodes Incorporated (formerly BCD Semi)[190],,China,,,150,4000–1000,,,nan
Lite-On Optoelectronics[191],,"China, Tianjin",,,,,,,nan
Lite-On Optoelectronics[191],,"Thailand, Bangkok",,,,,,,nan
Lite-On Optoelectronics[191],,"China, Jiangsu",,,,,,,nan
Lite-On Semiconductor[192],Keelung Plant,"Taiwan, Keelung",,1990,100,,,"Thyristor, DIscrete",Keelung Plant
Lite-On Semiconductor[192],Hsinchu Plant,"Taiwan, Hsinchu",,2005,,,,"Bipolar BCD, CMOS",Hsinchu Plant
Lite-On Semiconductor[192],Lite-On Semi (Wuxi),"China, Jiangsu",,2004,100,,,Discrete,Lite-On Semi (Wuxi)
Lite-On Semiconductor[192],Wuxi WMEC Plant,"China, Jiangsu",,2005,,,,"Discrete, Power, Optical ICs",Wuxi WMEC Plant
Lite-On Semiconductor[192],Shanghai (SSEC) Plant,"China, Shanghai",,1993,76,,,"Fab, Assembly",Shanghai (SSEC) Plant
Trumpf[193] (formerly Philips Photonics),,"Germany, Baden-Württemberg, Ulm",,,,,,VCSEL,nan
Philips[194],,"Netherlands, North Brabant, Eindhoven",,,"150, 200",,30000,"R&D, MEMS",nan
Newport Wafer Fab[195] (formerly Infineon Technologies),FAB11,"UK,  Wales, Newport",,,200[196],700-180[196],"32,000[196]","Foundry, Compound Semiconductors, IC, MOSFET, IGBT[197]",FAB11
Nexperia (formerly NXP Semiconductors) (formerly Philips),Hamburg site[198],"Germany, Hamburg",,1953,200,,35000,Small-signal and bipolar discrete devices,Hamburg site[198]
Nexperia (formerly NXP Semiconductors) (formerly Philips) (formerly Mullard),Manchester[198],"UK,  England, Greater Manchester, Stockport",,1987?,"150, 200",,24000,"GaN FETs, TrenchMOS MOSFETs",Manchester[198]
NXP Semiconductors (formerly Philips),ICN8,"Netherlands, Gelderland, Nijmegen",,,200,,"40,000+[199]",SiGe,ICN8
NXP Semiconductors - SSMC,SSMC,Singapore,1.7[3],2001[3],200,120,53000,SiGe,SSMC
NXP Semiconductors – Jilin Semiconductor,,"China, Jilin",,,130,,,,nan
NXP Semiconductors (formerly Freescale Semiconductor) (formerly Motorola),Oak Hill Fab[200],"United States,  Texas, Austin",0.8[201],1991,200,250,,,Oak Hill Fab[200]
NXP Semiconductors (formerly Freescale Semiconductor) (formerly Motorola),Chandler Fab[202],"United States,  Arizona, Chandler[203]",1.1[204] +0.1 (GaN),1993,"150 (GaN), 200",180,,GaN-on-SiC pHEMT,Chandler Fab[202]
NXP Semiconductors (formerly Freescale Semiconductor) (formerly Motorola),ATMC[205],"United States,  Texas, Austin",,1995,200,90,,,ATMC[205]
AWSC,,"Taiwan, Tainan[3]",,1999[3],150,,12000,"Foundry, GaAs HBT, D pHEMT, IPD, ED pHEMT, ED BiHEMT, InGaP",nan
Skyworks Solutions[206] (formerly Conexant) (formerly Rockwell),,"United States,  California, Newbury Park",,,"100, 150",,,"Compound Semiconductors (GaAs, AlGaAs, InGaP)",nan
Skyworks Solutions[206] (formerly Alpha Industries),,"United States, Massachusetts, Woburn",,,"100, 150",,,"RF/cellular components (SiGe, GaAs)",nan
Skyworks Solutions[206],,"Japan, Osaka",,,,,,"SAW, TC-SAW Filters",nan
Skyworks Solutions[206],,"Japan, Kadoma",,,,,,"SAW, TC-SAW Filters",nan
Skyworks Solutions[206],,"Singapore, Bedok South Road",,,,,,"SAW, TC-SAW Filters",nan
Win Semiconductor,Fab A[207],"Taiwan, Taoyuan City",,,150[208],2000–10,,"Foundry, GaAs",Fab A[207]
Win Semiconductor,Fab B[207],"Taiwan, Taoyuan City",,,150[208],2000–10,,"Foundry, GaAs, GaN",Fab B[207]
Win Semiconductor,Fab C,"Taiwan, Taoyuan[3]","0.050, 0.178","2000, 2009[3]",150,,,"Foundry, GaAs",Fab C
AMS-Osram[209],FAB B,"Austria, Styria, Unterpremstätten",,,200,350,,Optoelectronics,FAB B
AMS-Osram (formerly Osram Opto Semiconductors),,"Malaysia, Kulim, Kulim Hi-Tech Park","0.350, 1.18[210]","2017, 2020 (second phase, planned)[211][212]",150,,,LEDs,nan
AMS-Osram (formerly Osram Opto Semiconductors),,"Malaysia, Penang[213][214]",,2009,100,,,LEDs,nan
AMS-Osram (formerly Osram Opto Semiconductors),,"Germany,  Bavaria, Regensburg[215]",,"2003, 2005 (second phase)[216]",,,,LEDs,nan
Winbond,Memory Product Foundry[217],"Taiwan, Taichung",,,300,46,,,Memory Product Foundry[217]
Winbond,CTSP Site[218][219],"Taiwan, No. 8, Keya 1st Rd., Daya Dist., Central Taiwan Science Park, Taichung City 42881",,,300,,,,CTSP Site[218][219]
Winbond[220],,,,Planned,300,,,,nan
Vanguard International Semiconductor,Fab 1[136],"Taiwan, Hsinchu",0.997[3],1994[3],200,"500, 350, 250",55000,"Foundry, CMOS",Fab 1[136]
Vanguard International Semiconductor (formerly Winbond),Fab 2 (formerly Fab 4&5)[221],"Taiwan, Hsinchu",0.965[3],1998[3],200,,55000,Foundry,Fab 2 (formerly Fab 4&5)[221]
Vanguard International Semiconductor Corporation (formerly GlobalFoundries) (formerly Chartered),Fab 3E[222],Singapore,1.3[3],,200,180,34000,Foundry,Fab 3E[222]
TSMC,Fab 2[223][136],"Taiwan, Hsinchu",0.735[3],1990[3],150,"800, 600, 500","88,000[224][3]","Foundry, CMOS",Fab 2[223][136]
TSMC,Fab 3[136],"Taiwan, Hsinchu",2[3],1995[3],200,"500, 350, 250","100,000[3]","Foundry, CMOS",Fab 3[136]
TSMC,Fab 5[136],"Taiwan, Hsinchu",1.4[3],1997[3],200,"350, 250, 180","48,000[3]","Foundry, CMOS",Fab 5[136]
TSMC,Fab 6,"Taiwan, Tainan",2.1[3],"2000, January; 2001[225]","200, 300",180–?,"99,000[3]",Foundry,Fab 6
TSMC (formerly TASMC) (formerly Acer Semiconductor Manufacturing Inc.) (formerly Texas Instruments)[226][227][228],Fab 7[229],Taiwan,,,200,"350, 250, 220, 180",33000,"Foundry (current) DRAM (former), Logic (former)",Fab 7[229]
TSMC (formerly WSMC),Fab 8[230],"Taiwan, Hsinchu",1.6[3],1998[3],200,"250, 180","85,000[3]",Foundry,Fab 8[230]
TSMC (formerly WSMC)[231],,,,2000,200,"250, 150",30000,Foundry,nan
TSMC China Company,Fab 10,"China, Shanghai",1.3[3],2004[3],200,,74000,Foundry,Fab 10
TSMC,Fab 12,"Taiwan, Hsinchu","5.2, 21.6 (total, all phases combined)[3]",2001[3],300,150–28,"77,500–123,800 (all phases combined)[3]",Foundry,Fab 12
TSMC,Fab 12 (P4),"Taiwan, Hsinchu",6[3],2009[3],300,20,"40,000[3]",Foundry,Fab 12 (P4)
TSMC,Fab 12 (P5),"Taiwan, Hsinchu",3.6[3],2011[3],300,20,"6,800[3]",Foundry,Fab 12 (P5)
TSMC,Fab 12 (P6),"Taiwan, Hsinchu",4.2[3],2013[3],300,16,25000,Foundry,Fab 12 (P6)
TSMC,Fab 14,"Taiwan, Tainan",5.1[3],"2002,[225] 2004[3]",300,20,"82,500[3]",Foundry,Fab 14
TSMC,Fab 14 (B),"Taiwan, Tainan",,,300,16,"50,000+[232]",Foundry,Fab 14 (B)
TSMC,Fab 14 (P3)[3],"Taiwan, Tainan",3.1[3],2008[3],300,16,"55,000[3]",Foundry,Fab 14 (P3)[3]
TSMC,Fab 14 (P4)[3],"Taiwan, Tainan",3.750[3],2011[3],300,16,"45,500[3]",Foundry,Fab 14 (P4)[3]
TSMC,Fab 14 (P5)[3],"Taiwan, Tainan",3.650[3],2013[3],300,16,,Foundry,Fab 14 (P5)[3]
TSMC,Fab 14 (P6)[3],"Taiwan, Tainan",4.2[3],2014[3],300,16,,Foundry,Fab 14 (P6)[3]
TSMC,Fab 14 (P7)[3],"Taiwan, Tainan",4.850[3],2015[3],300,16,,Foundry,Fab 14 (P7)[3]
TSMC,Fab 15[233],"Taiwan, Taichung",9.3,2011,300,20,"100,000+(166,000 estimate)[234][232][235]",Foundry,Fab 15[233]
TSMC,Fab 15 (P1)[3],"Taiwan, Taichung",3.125[3],2011,300,,"4,000[3]",Foundry,Fab 15 (P1)[3]
TSMC,Fab 15 (P2)[3],"Taiwan, Taichung",3.150[3],2012[3],300,,,Foundry,Fab 15 (P2)[3]
TSMC,Fab 15 (P3)[3],"Taiwan, Taichung",3.750[3],2013[3],300,,,Foundry,Fab 15 (P3)[3]
TSMC,Fab 15 (P4)[3],"Taiwan, Taichung",3.800[3],2014[3],300,,,Foundry,Fab 15 (P4)[3]
TSMC,Fab 15 (P5)[3],"Taiwan, Taichung",9.020[3],2016[3],300,,35000,Foundry,Fab 15 (P5)[3]
TSMC,Fab 18 (P1-P3),"Taiwan, Southern Taiwan Science Park[236][237]",17.08,2020 (P7 under construction),300,5[238],120000,Foundry,Fab 18 (P1-P3)
TSMC,Fab 18 (P4-P6),"Taiwan, Southern Taiwan Science Park",,"2022 (planned), under construction",300,3[20][239][240],120000,Foundry,Fab 18 (P4-P6)
TSMC,Fab 21 (P1),"United States,  Arizona, Phoenix",12[241],Q4 2024 [242],300,5 & 4[243],"20,000[243]",Foundry,Fab 21 (P1)
TSMC,Fab 21 (P2),"United States,  Arizona, Phoenix",65 (shared for Fab 21 site)[242],"2H 2027 (planned), under construction[244][242][245]",,3[242],,Foundry,Fab 21 (P2)
TSMC,Fab 21 (P3),"United States,  Arizona, Phoenix",65 (shared for Fab 21 site)[242],"2029-2030 (planned), under construction[242][245]",,1.6 & 2[242],,Foundry,Fab 21 (P3)
Epistar,Fab F1[246],"Taiwan, Longtan Science Park",,,,,,LEDs,Fab F1[246]
Epistar,Fab A1[246],"Taiwan, Hsinchu Science Park",,,,,,LEDs,Fab A1[246]
Epistar,Fab N2[246],"Taiwan, Hsinchu Science Park",,,,,,LEDs,Fab N2[246]
Epistar,Fab N8[246],"Taiwan, Hsinchu Science Park",,,,,,LEDs,Fab N8[246]
Epistar,Fab N1[246],"Taiwan, Hsinchu Science Park",,,,,,LEDs,Fab N1[246]
Epistar,Fab N3[246],"Taiwan, Hsinchu Science Park",,,,,,LEDs,Fab N3[246]
Epistar,Fab N6[246],"Taiwan, Chunan Science Park",,,,,,LEDs,Fab N6[246]
Epistar,Fab N9[246],"Taiwan, Chunan Science Park",,,,,,LEDs,Fab N9[246]
Epistar,Fab H1[246],"Taiwan, Central Taiwan Science Park",,,,,,LEDs,Fab H1[246]
Epistar,Fab S1[246],"Taiwan, Tainan Science Park",,,,,,LEDs,Fab S1[246]
Epistar,Fab S3[246],"Taiwan, Tainan Science Park",,,,,,LEDs,Fab S3[246]
Epistar (formerly TSMC)[247][248][249],,"Taiwan, Hsin-Chu Science Park",0.08,"2011, second half",,,,LEDs,nan
GCS,,"United States,  California, Torrance[3]",,1999[3],100,,6400,"Foundry, GaAs, InGaAs, InGaP, InP, HBT, PICs",nan
Bosch,,"Germany, Baden-Württemberg, Reutlingen",,1995[250],150,,,"ASIC, analog, power, SiC",nan
Bosch,,"Germany,  Saxony, Dresden",1.0[251],2021,300,65,,,nan
Bosch,WaferFab,"Germany, Baden-Württemberg, Reutlingen",0.708[252],2010[250],200,,30000,"ASIC, analog, power, MEMS",WaferFab
STMicroelectronics,"AMK8 (second, newer fab)","Singapore, Ang Mo Kio",,1995,200,,,,AMK8 (second
STMicroelectronics (formerly SGS Microelettronica),AMJ9 (first fab),"Singapore, Ang Mo Kio",,1984[253],"150, 200",,"6"" 14 kpcs/day, 8"" 1.4 kpcs/day",Power-MOS/ IGBT/ bipolar/ CMOS,AMJ9 (first fab)
X-Fab,Erfurt,"Germany, Thuringia, Erfurt",,1985[3],200[254],1000-600[254],11200–[254],"Foundry, InP",Erfurt
X-Fab (formerly ZMD),Dresden,"Germany,  Saxony, Dresden",0.095[3],1985[3],200[255],1000-350[255],6000–[255],"Foundry, CMOS, GaN-on-Si",Dresden
X-Fab (formerly MEMS Foundry Itzehoe),Itzehoe,"Germany, Schleswig-Holstein, Itzehoe",,,200[256],,13000–[256],"Foundry, MEMS",Itzehoe
X-Fab (formerly 1st Silicon)[257][258],Kuching,"Malaysia, Kuching",1.89[3],2000[3],200[259],350-130[259],"30,000–[259]",Foundry,Kuching
X-Fab (formerly Texas Instruments),Lubbock,"United States,  Texas, Lubbock",0.197[3],1977[3],"150, 200[260]",1000-600[260],15000–[260],"Foundry, SiC",Lubbock
X-Fab France SAS (formerly Altis Semiconductor) (formerly IBM)[261],ACL-AMF,"France, Île-de-France, Corbeil-Essonnes",,"1991, 1964[3]",200,350-110,,"Foundry, CMOS, RF SOI",ACL-AMF
IXYS,,"Germany, Hesse, Lampertheim[262]",,,,,,IGBT[262],nan
IXYS,,"UK,  England, Wiltshire, Chippenham[262]",,,,,,,nan
IXYS,,"United States, Massachusetts[262]",,,,,,,nan
IXYS,,"United States,  California[262]",,,,,,,nan
Samsung,V1-Line[263],"South Korea, Hwaseong",6,"2020, February 20",300,7,,Foundry,V1-Line[263]
Samsung,S5-Line,"South Korea, Pyeongtaek",,,300,,,Foundry,S5-Line
Samsung,S4-Line,"South Korea, Hwaseong",,,300,,,Foundry,S4-Line
Samsung,S3-Line,"South Korea, Hwaseong","10.2, 16.2 (planned)[264][265]",2017[264],300,10,200000,Foundry,S3-Line
Samsung,S1-Line,"South Korea, Giheung",33 (total),"2005 (second phase), 1983 (first phase)[266][267]",300,65–7,62000,"Foundry, CMOS, FDSOI",S1-Line
Samsung,Line-6,"South Korea, Giheung",,,"100, 150, 200","1500–500, 180–65",,"Foundry, CMOS, BiCMOS",Line-6
Samsung,S6-Line,"United States,  Texas, Taylor",,,300,,,Foundry,S6-Line
Samsung,S2-Line,"United States,  Texas, Austin",16[268][269],2011,300,65–11,92000,"Foundry, CMOS, FDSOI",S2-Line
Samsung,Pyeongtaek[270][271][264],"South Korea, Pyeongtaek","14.7, 27 (total)[272][269][273][274][275][276][277][169]","2017, July 6",300,14,"450,000[278]","V-NAND, DRAM",Pyeongtaek[270][271][264]
Samsung,Samsung China Semiconductor[279],"China, Shaanxi Province",,,,,,DDR Memory,Samsung China Semiconductor[279]
