Company,Plant name,Plant location,Plant cost (in US$ billions),Started production,Wafer size (mm),Process technology node (nm),Production capacity (Wafers/Month),Technology / products,Country_Clean
Samsung,F1x1[280][264],"China, Xian",2.3[281],"2014 (first phase, second phase is under review)[264]",300,20,100000,VNAND,F1x1[280][264]
Samsung,Giheung Campus[282],"South Korea, Gyeonggi-do, Yongin",,,,,,LEDs,Giheung Campus[282]
Samsung,Hwasung Campus[282],"South Korea, Gyeonggi-do, Hwaseong",,,,,,LEDs,Hwasung Campus[282]
Samsung,"Tianjin Samsung LED Co., Ltd.[282]","China, Tianjin, Xiqing",,,,,,LEDs,Tianjin Samsung LED Co.
Seagate,,"United States, Minnesota, Minneapolis[283]",,,,,,"Read/write heads,",nan
Seagate,,"UK, Northern Ireland[284][285][286][287]",,,,,,Read/write heads,nan
Broadcom Inc. (formerly Avago),,"United States, Colorado, Fort Collins[288]",,,,,,,nan
Wolfspeed (formerly Cree Inc.)[289],Durham,"United States, North Carolina, Durham",,,,,,"Compound Semiconductors, LEDs",Durham
Wolfspeed (formerly Cree Inc.)[290],Research Triangle Park,"United States, North Carolina",,,,,,GaN HEMT RF ICs,Research Triangle Park
SMART Modular Technologies,,"Brazil, São Paulo, Atibaia",,2006,,,,Packaging,nan
Infineon Technologies,Villach,"Austria, Carinthia, Villach",,1970[291],"100, 150, 200, 300",,,"MEMS, SiC, GaN",Villach
Infineon Technologies,Dresden,"Germany,  Saxony, Dresden",3[292],1994–2011[293],"200, 300",90,,,Dresden
Infineon Technologies,Kulim[294],"Malaysia, Kulim Hi-Tech Park",,2006[295],"200, 300",,50000,"Power Semiconductor, GaN, SiC",Kulim[294]
Infineon Technologies,Kulim 2,"Malaysia, Kulim Hi-Tech Park",,2015,"200, 300",,50000,"Power Semiconductor, GaN, SiC",Kulim 2
Infineon Technologies,Kulim 3,"Malaysia, Kulim Hi-Tech Park",8[296],2025,200,,,"Power Semiconductor, GaN, SiC",Kulim 3
Infineon Technologies,Regensburg[297],"Germany,  Bavaria, Regensburg",,1959,,,,,Regensburg[297]
Infineon Technologies,Cegled[298],"Hungary, Pest, Cegléd",,,,,,,Cegled[298]
Infineon Technologies (formerly Cypress Semiconductor) (formerly Spansion) (formerly AMD),Fab 25,"United States,  Texas, Austin[299]",1.5,1995,200,,,,Fab 25
D-Wave Systems[300],Superconducting Foundry[301],,,,,,,Quantum Processing Units (QPUs)[301],Superconducting Foundry[301]
GlobalFoundries (formerly AMD),Fab 1 Module 1[302],"Germany,  Saxony, Dresden",3.6[3],2005,300,45-22,"35,000[3]","Foundry, SOI, FDSOI",Fab 1 Module 1[302]
GlobalFoundries (formerly AMD),Fab 1 Module 2,"Germany,  Saxony, Dresden",4.9[3],1999,300,45-22,"25,000[3]","Foundry, SOI",Fab 1 Module 2
GlobalFoundries,Fab 1 Module 3,"Germany,  Saxony, Dresden",2.3[3],2011[3],300,45-22,"6,000[3]","Foundry, SOI",Fab 1 Module 3
GlobalFoundries (formerly Chartered),Fab 2[222],Singapore,1.3[3],1995[3],200,600-350,"56,000[3]","Foundry, SOI",Fab 2[222]
GlobalFoundries (formerly Chartered),Fab 3/5[222],Singapore,"0.915, 1.2[3]","1997, 1995[3]",200,350-180,54000,"Foundry, SOI",Fab 3/5[222]
GlobalFoundries (formerly Chartered),Fab 6[222] (merged into Fab 7),Singapore,1.4[3],2000[3],"200, 300 (merged)",180-110,45000,"Foundry, SOI",Fab 6[222] (merged into Fab 7)
GlobalFoundries (formerly Chartered),Fab 7[302],Singapore,4.6[3],2005[3],300,"130, 110, 90, 65, 40",50000,"Foundry, Bulk CMOS, RF SOI",Fab 7[302]
GlobalFoundries,Fab 8[302],"United States, New York, Malta","4.6, 2.1, (1, future)[303] 13+ (total)[175][304]","2012, 2014[3]",300,"28, 22, 14, 12","60,000 (+12,500 future)","Foundry, High-K Metal Gate,[305] SOI FinFET",Fab 8[302]
GlobalFoundries (formerly IBM[306]),Fab 9,"United States, Vermont, Essex Junction",,1957[307],200,350-90,"50,000[308]","Foundry, SiGe, RF SOI, GaN[308]",Fab 9
GlobalFoundries,Technology Development Center[3],"United States,  New York, Malta",1.5[3],2014[3],,,,,Technology Development Center[3]
SUNY Poly CNSE,NanoFab 300 North[309],"United States,  New York, Albany","0.175, 0.050","2004, 2005",300,"65, 45, 32, 22",,,NanoFab 300 North[309]
SUNY Poly CNSE,NanoFab 200[310],"United States,  New York, Albany",0.016,1997,200,,,,NanoFab 200[310]
SUNY Poly CNSE,NanoFab Central[309],"United States,  New York, Albany",0.15,2009,300,22,,,NanoFab Central[309]
Skorpios Technologies (formerly Novati) (formerly ATDF) (formerly SEMATECH),,"United States,  Texas, Austin[3][311]",0.065,1989[3],200,,10000,"MEMS, photonics, foundry",nan
Opto Diode,,"United States,  California, Camarillo[312]",,,,,,"LED, Photodiode, PbS/PbSe Infrared Detectors",nan
Optek Technology[313],,,,1968,"100, 150",,,"GaAs, LEDs",nan
II-VI (formerly Oclaro) (formerly Bookham) (formerly NORTHERN TELECOM SEMICONDUCTOR NORTHERN TELECOM EUROPE[313]) (formerly JDS Uniphase) (formerly Uniphase),,,,,,,,"Semiconductor Lasers, Photodiodes",nan
Infinera,,"United States,  California, Sunnyvale[314][315]",,,,,,,nan
Rogue Valley Microdevices[316][317][318],,"United States,  Oregon, Medford",,2003,50.8–300,,,"MEMS Foundry, Thin Films Foundry, Silicon Wafers, Wafer Services, MEMS R&D",nan
Atomica,Fab 1,"United States,  California, Goleta",,2000,"150, 200",350,20000,"Foundry: MEMS, Photonics, Sensors, Biochips",Fab 1
Sensera,uDev-1,"United States, Massachusetts, Woburn",,2014,150,700,1000,"MEMS, MicroDevice assembly",uDev-1
Rigetti Computing,Fab-1[319][320][321],"United States,  California, Fremont",,,130,,,Quantum Processors,Fab-1[319][320][321]
Polar Semiconductor[322],"FAB 1,2,3","United States, Minnesota, Bloomington",,,200,,,"BCD, HV, GMR",FAB 1
Orbit Semiconductor[313],,,,,100,,,"CCD, CMOS",nan
Entrepix,,"United States,  Arizona, Tempe[3]",,2003[3],,,,,nan
Technologies and Devices International,,"United States,  Florida, Silver Springs[3]",,2002[3],,,,,nan
Soraa Inc,,"United States,  California[323][324]",,,,,,,nan
Soraa Laser Diode[323],,,,,,,,,nan
Mirrorcle Technologies,,"United States,  California, Richmond[325]",,,,,,,nan
Unitec do Brasil,,"Brazil, Minas Gerais, Ribeirão das Neves",,Planned,,,,,nan
Unitec Blue[326],,"Argentina, Buenos Aires Province, Chascomús",0.3 (1.2 planned)[327],2013,,,,"RFID, SIM, EMV",nan
Everlight,Yuan-Li Plant,"Taiwan, Miao-Li",,,,,,LEDs,Yuan-Li Plant
Everlight,Pan-Yu Plant,China,,,,,,LEDs,Pan-Yu Plant
Everlight,Tu-Cheng Plant,"Taiwan, Taipei Country",,,,,,LEDs,Tu-Cheng Plant
Optotech[328],,"Taiwan, Hsinchu",,,,,,LEDs,nan
Arima Optoelectronics,,"Taiwan, Hsinchu[3]",,1999[3],,,,,nan
Episil Semiconductor,,"Taiwan, Hsinchu[3]",,"1992, 1990, 1988[3]",,,,,nan
Episil Semiconductor,,"Taiwan, Hsinchu[3]",,"1992, 1990, 1988[3]",,,,,nan
Creative Sensor Inc. Archived 2017-07-07 at the Wayback Machine[329][330],NanChang Creative Sensor,"China, Jiangxi",,2007,,,,Image Sensors,NanChang Creative Sensor
Creative Sensor Inc. Archived 2017-07-07 at the Wayback Machine [329],Wuxi Creative Sensor,"China, Jiangsu",,2002,,,,,Wuxi Creative Sensor
Creative Sensor Inc. Archived 2017-07-07 at the Wayback Machine [329],Wuxi Creative Sensor,"Taiwan, Taipei City",,1998,,,,,Wuxi Creative Sensor
Visera Technologies[331],Headquarters Phase I,"Taiwan, Hsinchu Science-based Industrial Park",,"2007, September",,,,CMOS Image Sensors,Headquarters Phase I
Panjit,,"Taiwan, Kaohsiung[3]",0.1,2003[3],,,,,nan
Nanosystem Fabrication Facility,,Hong Kong[332],,,,,,,nan
GTA Semiconductor (formerly ASMC)[333][334],"Fab 2, Fab 3[335]","China, Shanghai, Xuhui District",,,200,"350, 180, 150[336]",55333,"HV Analog, Power",Fab 2
GTA Semiconductor,"Fab 5, Fab 6","China, Shanghai, Pudong New Area",5.1[337],2020,"150, 200, 300",,115000,,Fab 5
Shanghai Belling[338],,"China, Shanghai",,,150,1200,,"BiCMOS, CMOS",nan
SiSemi[339],,"China, Shenzhen, Longgang High-tech Industrial Park[340]",,2004,130,,,"Power semiconductors, LED drivers, bipolar power transistors, power MOSFETs",nan
SiSemi[340],,,,1997,100,,,Transistors,nan
CRMicro (formerly CSMC)[341],Fab 1,,,1998[3],150[342],,"60,000[3]","HV Analog, MEMS, Power, Analog, Foundry",Fab 1
CRMicro (formerly CSMC),Fab 2,"China, Wuxi",,2008[3],200[342],"180, 130","40,000[3]","HV Analog, Foundry",Fab 2
CRMicro (formerly CSMC),Fab 3,,,1995[3],200[342],130,"20,000[3]",,Fab 3
CRMicro (formerly CSMC),Fab 5,,,2005[3],,,"30,000[3]",,Fab 5
Nexchip[20],N1[343],"China, Hefei",,Q4 2017,300,150-40,40000,Display Drivers IC[344],N1[343]
Nexchip[20],N2[343],"China, Hefei",,Under construction,300,,40000,,N2[343]
Nexchip[20],N3[343],"China, Hefei",,Under construction,300,,40000,,N3[343]
Nexchip[20],N4[343],"China, Hefei",,Under construction,300,,40000,,N4[343]
Wandai[20],CQ,"China, Chongqing",,Under construction,300,,20000,,CQ
San'an Optoelectronics[345],"Tianjin San'an Optoelectronics Co., Ltd.","China, Tianjin",,,,,,LEDs,Tianjin San'an Optoelectronics Co.
San'an Optoelectronics,"Xiamen San'an Optoelectronics Technology Co., Ltd.","China, Xiamen",,,,,,LEDs,Xiamen San'an Optoelectronics Technology Co.
San'an Optoelectronics,"Xiamen San'an Optoelectronics Co., Ltd.","China, Xiamen",,,,,,LEDs,Xiamen San'an Optoelectronics Co.
San'an Optoelectronics,"Wuhu Anrui Optoelectronics Co., Ltd.","China, Wuhu",,,,,,LEDs,Wuhu Anrui Optoelectronics Co.
San'an Optoelectronics,"Anrui San'an Optoelectronics Co., Ltd.","China, Wuhu",,,,,,LEDs,Anrui San'an Optoelectronics Co.
San'an Optoelectronics,"Quanzhou San'an Semiconductor Technology Co., Ltd.","China, Nan'an",,,,,,LEDs,Quanzhou San'an Semiconductor Technology Co.
Sanan IC[346],Xiamen Fab[347],"China, Xiamen",0.00785,2014,150,,30000,"SAW filters, Foundry, GaA, GaN, RF, Power",Xiamen Fab[347]
Sanan IC,Quanzhou Fab,"China, Quanzhou",4.6,2017,150,,8000,"SAW filters, Foundry, GaA, RF",Quanzhou Fab
Sanan IC,Changsha Fab,"China, Changsha",2.3,2021,150,,30000,"Foundry, GaN, SiC, Power",Changsha Fab
Hua Hong Semiconductor,HH Fab7,"China, Wuxi",,,300,90-55,"95,000[348]","Foundry, eNVM, RF, Mixed Signal, Logic, Power Management, Power Discrete",HH Fab7
Hua Hong Semiconductor,HH Fab1,"China, Shanghai, Jinqiao",,,200,95,"65,000[349]","Foundry, eNVM, RF, Mixed Signal, Logic, Power Management, Power Discrete",HH Fab1
Hua Hong Semiconductor,HH Fab2,"China, Shanghai, Zhangjiang",,,200,180,"60,000[349]","Foundry, eNVM, RF, Mixed Signal, Logic, Power Management, Power Discrete",HH Fab2
Hua Hong Semiconductor,HH Fab3,"China, Shanghai, Zhangjiang",,,200,90,"53,000[349]","Foundry, eNVM, RF, Mixed Signal, Logic, Power Management, Power Discrete",HH Fab3
Hua Hong Semiconductor (HLMC),HH Fab5[350],"China, Shanghai, Zhangjiang",,2011,300,65/55-40,35000,Foundry,HH Fab5[350]
Hua Hong Semiconductor (HLMC),HH Fab6,"China, Shanghai, Kangqiao",,2018,300,28/22,40000,Foundry,HH Fab6
HuaLei Optoelectronic,,China,,,,,,LEDs[351],nan
Sino King Technology[19],,"China, Hefei",,2017,,,,DRAM,nan
APT Electronics,,"China, Guangzhou[3]",,2006[3],,,,,nan
Aqualite,,"China, Guangzhou[3]",,2006[3],,,,,nan
Aqualite,,"China, Wuhan[3]",,2008[3],,,,,nan
Xiamen Jaysun Semiconductor Manufacturing,Fab 101,"China, Xiamen[3]",0.035,2011[3],,,,,Fab 101
Xiyue Electronics Technology,Fab 1,"China, Xian[3]",0.096,2007[3],,,,,Fab 1
Hanking Electronics,Fab 1,"China, Fushun",,2018,200,,"10,000 – 30,000","MEMS Foundry Archived 2021-03-08 at the Wayback Machine, MEMS Design Archived 2021-03-08 at the Wayback Machine MEMS Sensors (Inertial, Pressure, Ultrasound, Piezoelectric, LiDar, Bolometer ) IoT Motion Sensors",Fab 1
CanSemi[352],Phase I,"China, Guangzhou",4,2019[353],300,180–90[354],20000,"Power, Analog, Power Discrete",Phase I
CanSemi,Phase II,"China, Guangzhou",,2022,300,90-55,20000,,Phase II
CanSemi,Phase III,"China, Guangzhou",2.4[355],Planned,300,55-40,40000,"Automotive, IoT",Phase III
SensFab,,Singapore[3],,1995[3],,,,,nan
MIMOS Semiconductor,,"Malaysia, Kuala Lumpur[3]","0.006, 0.135","1997, 2002[3]",,,,,nan
Silterra Malaysia,Fab1,"Malaysia, Kedah, Kulim",1.6,2000,200,"250, 200, 180–90",46000,"CMOS, HV, MEMS, RF, Logic, Analog, Mix Signal",Fab1
Pyongyang Semiconductor Factory,111 Factory,"North Korea, Pyongyang",,1980s,,3000[356],,,111 Factory
DB HiTek,Fab 1,"South Korea, Bucheon[3]",,1997[3],,,,Foundry,Fab 1
DB HiTek,Fab 2,"South Korea, Eumsung-Kun[3]",,2001[3],,,,Foundry,Fab 2
DB HiTek,Fab 2 Module 2,"South Korea, Eumsung-Kun[3]",,,,,,Foundry,Fab 2 Module 2
Kodenshi AUK Group[357],Silicon FAB Line,,,,,,,,Silicon FAB Line
Kodenshi AUK Group[357],Compound FAB Line,,,,,,,,Compound FAB Line
Kyocera,,,,,,,,SAW devices[145],nan
Seiko Instruments[358],,"China, Shanghai",,,,,,,nan
Seiko Instruments[358],,"Japan, Akita",,,,,,,nan
Seiko Instruments[358],,"Japan, Takatsuka",,,,,,,nan
Epson[359],T wing,"Japan, Sakata",,1997,200,350-150,25000,,T wing
Epson[359],S wing,"Japan, Sakata",,1991,150,1200-350,20000,,S wing
Olympus Corporation[360],Nagano,"Japan, Nagano Prefecture",,,,,,MEMS[361],Nagano
Olympus,,Japan,,,,,,MEMS[362],nan
New Japan Radio,Kawagoe Works,"Japan, Saitama Prefecture, Fujimino City[363][364]",,1959[313],"100, 150","4000, 400, 350",,"Bipolar, Mixed Signal, Analog, Hi Speed BiCMOS, BCD, 40V Hi Speed Complementary Bipolar, Analog CMOS+HV, SAW Filters[365]",Kawagoe Works
New Japan Radio,Saga Electronics Archived 2017-09-19 at the Wayback Machine[366],"Japan, Saga Prefecture",,,"100, 150","4000, 400, 350[367]",,"Foundry, Bipolar, Mixed Signal, Analog, Hi Speed BiCMOS, BCD, 40V Hi Speed Complementary Bipolar, Analog CMOS+HV, SAW Filters[365]",Saga Electronics Archived 2017-09-19 at the Wayback Machine[366]
New Japan Radio,NJR FUKUOKA Archived 2017-09-18 at the Wayback Machine,"Japan, Fukuoka Prefecture, Fukuoka City[366]",,2003[368],"100, 150",,,"Bipolar, Analog ICs, MOSFETs LSI, BiCMOS ICs",NJR FUKUOKA Archived 2017-09-18 at the Wayback Machine
New Japan Radio,,"Japan, Nagano, Nagano City[369]",,,,,,,nan
New Japan Radio,,"Japan, Nagano, Ueda City[369]",,,,,,,nan
Nichia,YOKOHAMA TECHNOLOGY CENTER[370],"Japan, Kanagawa",,,,,,LEDs,YOKOHAMA TECHNOLOGY CENTER[370]
Nichia,SUWA TECHNOLOGY CENTER[370],"Japan, Nagano",,,,,,LEDs,SUWA TECHNOLOGY CENTER[370]
Taiyo Yuden,,"Japan, Nagano",,,,,,SAW devices[145],nan
Taiyo Yuden,,"Japan, Ome",,,,,,SAW devices[145],nan
Silex Microsystems,,"Sweden, Stockholm County, Järfälla[3]","0.009, 0.032","2003, 2009[3]",,,,,nan
Elmos Semiconductor,,"Germany, North Rhine-Westphalia, Dortmund[371]",,1984,200,"800, 350",9000,HV-CMOS,nan
United Monolithic Semiconductors[372],,"Germany, Baden-Württemberg, Ulm",,,100,"700, 250, 150, 100",,"Foundry, FEOL, MMIC, GaAs pHEMT, InGaP, GaN HEMT, MESFET, Schottky diode",nan
United Monolithic Semiconductors[372],,"France, Île-de-France, Villebon-sur-Yvette",,,100,,,"Foundry, BEOL",nan
Innovative Ion Implant,,"France, Provence-Alpes-Côte d'Azur, Peynier",,,51–300[373],,,,nan
Innovative Ion Implant,,"UK,  Scotland, Bathgate",,,51–300[373],,,,nan
nanoPHAB,,"Netherlands, North Brabant, Eindhoven",,,50–100,50-10,2–10,MEMS,nan
Micron Semiconductor Ltd.[374],Lancing,"UK,  England, West Sussex, Lancing",,,,,,Detectors,Lancing
Pragmatic Semiconductor,FlexLogic 001,"UK,  England, Durham",0.02,2018,200,600,4000,Flexible Semiconductor / Foundry and IDM,FlexLogic 001
Pragmatic Semiconductor,FlexLogic 002,"UK,  England, Durham",0.05,2023,300,600,15000,Flexible Semiconductor / Foundry and IDM,FlexLogic 002
Pragmatic Semiconductor,FlexLogic 003,"UK,  England, Durham",0.05,Planned 2025 on line,300,600,15000,Flexible Semiconductor / Foundry and IDM,FlexLogic 003
INEX Microtechnology,,"UK,  England, Northumberland, Newcastle upon Tyne",,2014,150,,,Foundry,nan
CSTG,,"UK,  Scotland, Glasgow[3][375]",,2003[3],"76, 100",,,"InP, GaAs, AlAs, AlAsSb, GaSb, GaN, InGaN, AlN, diodes, LEDs, lasers, PICs, Optical amplifiers, Foundry",nan
Photonix,,"UK,  Scotland, Glasgow[3]",0.011,2000[3],,,,,nan
Integral,,"Belarus, Minsk",,1963,"100, 150, 200","2000, 1500, 350",,,nan
VSP Mikron,WaferFab[376],"Russia, Voronezh Oblast, Voronezh",,1959,"100, 150",900+,6000,"Bipolar, Power Semiconductors",WaferFab[376]
Semikron,Nbg Fab,"Germany, Nuremberg",,1984,150,3500,70000,"Bipolar, Power Semiconductors",Nbg Fab
NM-Tech,,"Russia, Moscow, Zelenograd",,2016,200,250-110,20000,,nan
Angstrem,Liniya 100,"Russia, Moscow, Zelenograd",,1963,100,1200,"500 (6,000 per year)[377]",,Liniya 100
Angstrem,Liniya 150,"Russia, Moscow, Zelenograd",,1963,150,600,"6,000 (72,000 per year)[377]",,Liniya 150
Mikron Group,Mikron,"Russia, Moscow, Zelenograd",0.4[378],2012,200 150 100,250-65 2000-1600,"3,000 8,000 5,000",,Mikron
Crocus Nano Electronics,,"Russia, Moscow",0.2,2016,300,90-55,"4,000[379]",BEOL,nan
NIIIS,,"Russia, Nizhny Novgorod Oblast, Nizhny Novgorod",,2010,100–150,350-150,,MEMS,nan
NPP Istok,,"Russia, Moscow Oblast, Fryazino",,,150,,,,nan
Micran,,"Russia, Tomsk Oblast, Tomsk",,2015,100,,,,nan
Kremny El,,"Russia, Bryansk Oblast, Bryansk",,2019,,500,,,nan
Syntez Microelectronics,,"Russia,  Voronezh Oblast, Voronezh",,1992,200,350-65,,"SiC, GaN, TSV",nan
NZPP Vostok,,"Russia, Novosibirsk Oblast, Novosibirsk",,1956,100,250-180,,,nan
Russian Space Systems,,"Russia, Moscow",,,"76, 100, 150",1000,,,nan
Ruselectronics,Svetlana-Rost,"Russia, Saint Petersburg",,,"50, 76, 100","1000, 800, 500, 200",,,Svetlana-Rost
OKB-Planeta,Svetlana-Rost,"Russia, Novgorod Oblast, Veliky Novgorod",,,100,150,,,Svetlana-Rost
FBK – Fondazione Bruno Kessler,MNF,"Italy, Trento",,1990,500,150,,"Research Institute; prototype productions of silicon MEMS, silicon radiation sensors",MNF
CEITEC – Centro Nacional de Tecnologia Electrônica Avançada S.A,,"Brazil,  Porto Alegre",,2008,,600,,Research Institute; prototype production,nan
HT Micron (Hana Micron),São Leopoldo,"Brazil, São Leopoldo",0.2[380],2009,,,,"DRAM, MCP, NAND Flash",São Leopoldo
Honeywell Aerospace Technologies,,"United States, Redmond, Washington",,,,,,MEMS,nan
Microchip (formerly Fujitsu Microelectronics)[381][382][383],Fab 4,"United States, Oregon, Gresham",0.1835,,200,110,30000,,Fab 4
Microchip (formerly Atmel)[384][385][382],Fab 5,"United States, Colorado, Colorado Springs",,,150,250,40000,"Domestic rad-hard MOSFET, silicon carbide, cryptography, hi-rel discretes, MEMS, automotive, analog, microcontrollers, and memory",Fab 5
"Microchip (part of Microsemi acquisition, formerly New England Semiconductor)[386][387][382]",Lawrence,"United States, Massachusetts, Lawrence",,,76.2 and 100,1000,2000,,Lawrence
Applied Optoelectronics,FAB1,"United States,  Texas, Sugar Land",,2000,150,,,optoelectronics,FAB1
Applied Optoelectronics,FAB2,"United States,  Texas, Sugar Land",,2026,,,,optoelectronics,FAB2
